,polymer,x_bar(ni),M(ni),std(ni),variance(ni),iqr(ni),R(ni),x_bar(nid),M(nid),std(nid),variance(nid),iqr(nid),R(nid)
120,PVC,0.111915446,0.110309467,0.008649427,7.48E-05,0.004004151,0.1122444,-0.145368034,-0.14434055,0.104610461,0.010943349,0.148836227,0.875350159
121,PVC,0.106867061,0.105383629,0.007914077,6.26E-05,0.003912592,0.115680889,-0.171137062,-0.172381015,0.108274424,0.011723351,0.153907591,0.894672245
122,PVC,0.102810148,0.101422206,0.00730814,5.34E-05,0.00381493,0.116883355,-0.192236226,-0.195440816,0.110129566,0.012128521,0.155809958,0.915553759
123,PVC,0.099435621,0.098113899,0.006839613,4.68E-05,0.003741683,0.111456998,-0.210142179,-0.214934898,0.110860972,0.012290155,0.156062607,0.936911728
124,PVC,0.096559817,0.095293902,0.006467227,4.18E-05,0.003686748,0.105597265,-0.225059252,-0.23109365,0.110913298,0.01230176,0.155182594,0.954021737
125,PVC,0.094055356,0.092840139,0.006168192,3.80E-05,0.003631813,0.103308307,-0.237999364,-0.245140854,0.110479942,0.012205818,0.153676218,0.963383361
126,PVC,0.090960422,0.089794299,0.005819698,3.39E-05,0.003564671,0.096001953,-0.253401052,-0.261619192,0.109455653,0.01198054,0.151107642,0.97118236
127,PVC,0.08901353,0.087883782,0.005611664,3.15E-05,0.00351584,0.093651956,-0.263084526,-0.271932754,0.108556923,0.011784606,0.149057946,0.98130124
128,PVC,0.087264176,0.086162486,0.005438517,2.96E-05,0.00348532,0.092034426,-0.271284963,-0.280592294,0.107551738,0.011567376,0.147020075,0.981843304
129,PVC,0.085668128,0.084581578,0.00529638,2.81E-05,0.003473112,0.08855521,-0.278528535,-0.288178855,0.106501934,0.011342662,0.144880425,0.98523508
130,PVC,0.084216861,0.083147165,0.005172517,2.68E-05,0.003448697,0.086504303,-0.285019658,-0.294953712,0.105443705,0.011118375,0.143022539,0.985351776
131,PVC,0.148212715,0.147915522,0.004979912,2.48E-05,0.005334798,0.08375145,-0.024402319,-0.022461589,0.060540017,0.003665094,0.07945578,0.61813552
132,PVC,0.137489822,0.137154367,0.00487609,2.38E-05,0.005066227,0.091704816,-0.045210772,-0.041777145,0.072457704,0.005250119,0.096460061,0.68923986
133,PVC,0.130135587,0.129768663,0.004812738,2.32E-05,0.004822072,0.098174937,-0.066073392,-0.061790777,0.081764542,0.00668544,0.110654136,0.731923614
134,PVC,0.123614396,0.123225295,0.004784245,2.29E-05,0.004632851,0.102465971,-0.089665238,-0.085335175,0.090229058,0.008141283,0.124304046,0.785545758
135,PVC,0.120090123,0.119685039,0.004764916,2.27E-05,0.004522981,0.104315449,-0.104456487,-0.100548357,0.094581881,0.008945732,0.131521775,0.812884152
136,PVC,0.117049201,0.116633095,0.004716695,2.22E-05,0.004437527,0.107294146,-0.118119997,-0.114873287,0.098063397,0.00961643,0.137288998,0.839939231
137,PVC,0.114375285,0.113953488,0.004639943,2.15E-05,0.004358176,0.109631936,-0.131083224,-0.128587738,0.100858643,0.010172466,0.141881035,0.853931687
138,PVC,0.111952339,0.111530245,0.004535232,2.06E-05,0.004266618,0.11012635,-0.14289565,-0.141242012,0.103156695,0.010641304,0.145496768,0.873003042
139,PVC,0.101558315,0.101117012,0.004514501,2.04E-05,0.004455838,0.11026674,-0.194342664,-0.197465419,0.108023283,0.01166903,0.152150419,0.929221731
140,PET,0.071438038,0.071119835,0.00482996,2.33E-05,0.004663752,0.117442623,-0.465708082,-0.479241065,0.098526079,0.009707388,0.12533145,1.070066144
141,PET,0.090526284,0.090156336,0.004863671,2.37E-05,0.004997558,0.110356391,-0.439606384,-0.451836196,0.101308729,0.010263459,0.133651669,1.053119022
142,PET,0.059628617,0.058902521,0.004392075,1.93E-05,0.003929378,0.106264878,-0.471639709,-0.485955036,0.099563341,0.009912859,0.123377038,1.081180594
143,PET,0.095912715,0.095392327,0.004635579,2.15E-05,0.004692364,0.12347975,-0.428520088,-0.440165209,0.102928988,0.010594377,0.137093281,1.058247219
144,PET,0.100291126,0.100037005,0.004981466,2.48E-05,0.005035708,0.112349692,-0.419752093,-0.431019028,0.104317185,0.010882075,0.139737137,1.060353473
145,PET,0.099685167,0.099455228,0.004827463,2.33E-05,0.004835424,0.114896158,-0.42167329,-0.433038805,0.104048907,0.010826175,0.139189282,1.049701582
146,PET,0.111340143,0.111090765,0.004966497,2.47E-05,0.005197842,0.141944012,-0.393256086,-0.403079115,0.109195542,0.011923666,0.148529479,1.053833637
147,PET,0.080037465,0.079712965,0.004996565,2.50E-05,0.005121544,0.107476119,-0.452637353,-0.465537264,0.099121345,0.009825041,0.12836816,1.052280571
148,PET,0.081258824,0.080876518,0.004670513,2.18E-05,0.00449208,0.117805042,-0.453943166,-0.466902646,0.099350211,0.009870465,0.128909103,1.060962284
149,PET,0.095873903,0.095640298,0.004796761,2.30E-05,0.005007096,0.111224287,-0.42832148,-0.440016402,0.102738374,0.010555174,0.136734338,1.041042854
150,PET,0.090852016,0.090404306,0.004681673,2.19E-05,0.004501618,0.118711088,-0.438356838,-0.450516488,0.101541483,0.010310673,0.13427603,1.054860469
151,PET,0.079702282,0.079102576,0.004474727,2.00E-05,0.004139199,0.109869987,-0.456836256,-0.469848066,0.099575041,0.009915189,0.12905142,1.057060762
152,PET,0.088268588,0.089159685,0.006829011,4.66E-05,0.007505875,0.116708249,-0.439560151,-0.451830695,0.100169101,0.010033849,0.131363794,1.048218502
153,PET,0.112858654,0.112788409,0.005212614,2.72E-05,0.005092932,0.14615951,-0.390211057,-0.400228339,0.109288877,0.011944059,0.148186274,1.055618037
154,PET,0.070677779,0.070938625,0.005941152,3.53E-05,0.005894067,0.110022584,-0.467068573,-0.480551723,0.099241058,0.009848788,0.126591073,1.082377483
155,PET,0.13627953,0.13728026,0.006809375,4.64E-05,0.008440533,0.136297916,-0.310955733,-0.318372601,0.116445529,0.013559561,0.160318777,1.036146809
156,PET,0.125336104,0.126007142,0.00645433,4.17E-05,0.006590292,0.127161158,-0.351011848,-0.35979812,0.113946285,0.012983756,0.15568049,1.046535526
157,PET,0.080639338,0.080285204,0.004766284,2.27E-05,0.004740051,0.118033938,-0.454500064,-0.467581264,0.099517136,0.00990366,0.129024586,1.050835408
158,PET,0.109143291,0.108601523,0.004550937,2.07E-05,0.004654215,0.118243759,-0.396905281,-0.407125821,0.107393984,0.011533468,0.145427455,1.052532112
159,PET,0.09606423,0.095792895,0.004876944,2.38E-05,0.004806812,0.125043872,-0.429873319,-0.441605298,0.103173881,0.01064485,0.137412521,1.063193563
160,PU,0.035285309,0.034200848,0.004218134,1.78E-05,0.003748169,0.089975127,-0.43269824,-0.451477895,0.117479965,0.013801542,0.133628383,1.33022721
161,PU,0.033351422,0.032331533,0.00421055,1.77E-05,0.00371002,0.088601752,-0.430169844,-0.449607892,0.120457198,0.014509937,0.136051478,1.354404909
162,PU,0.030795976,0.029718306,0.004193971,1.76E-05,0.00371002,0.094820088,-0.42474415,-0.44569773,0.12616962,0.015918773,0.14149604,1.381733405
163,PU,0.02872015,0.027610557,0.004247415,1.80E-05,0.003748169,0.088058124,-0.415269457,-0.437455829,0.1321627,0.017466979,0.147134881,1.408793765
164,PU,0.045097698,0.044167353,0.004262376,1.82E-05,0.003834005,0.097290255,-0.454686347,-0.47087597,0.105832235,0.011200462,0.125192343,1.217870881
165,PU,0.034519451,0.033456937,0.004196861,1.76E-05,0.003700482,0.089956052,-0.430791514,-0.449914137,0.118900318,0.014137286,0.134871691,1.324202963
166,PU,0.034794468,0.033762131,0.004246172,1.80E-05,0.003776781,0.089259827,-0.432612341,-0.451686034,0.118682863,0.014085622,0.134854574,1.318021778
167,PU,0.032371476,0.031282427,0.004174096,1.74E-05,0.00367187,0.088334707,-0.423790686,-0.443764117,0.122735618,0.015064032,0.138380554,1.368108669
168,PU,0.080108091,0.07940777,0.004295846,1.85E-05,0.00410105,0.108658747,-0.456640503,-0.469617238,0.099562222,0.009912636,0.12912979,1.058354561
169,PU,0.035503763,0.034429744,0.004185532,1.75E-05,0.003700482,0.090976546,-0.435494456,-0.454288937,0.117373486,0.013776535,0.133801147,1.315629387
170,PU,0.031258265,0.030281008,0.004334957,1.88E-05,0.003929378,0.088029512,-0.420908272,-0.441741356,0.126148799,0.01591352,0.141687215,1.36090745
171,PU,0.03986562,0.038855063,0.004195525,1.76E-05,0.003681408,0.09320828,-0.434935744,-0.451779266,0.110402864,0.012188792,0.127594459,1.279125189
172,PU,0.03268599,0.031711607,0.004307838,1.86E-05,0.00381493,0.090633202,-0.427587632,-0.447594793,0.122544493,0.015017153,0.138200663,1.34012405
173,PU,0.028450217,0.027372124,0.004295555,1.85E-05,0.003843542,0.089870216,-0.414272682,-0.436757009,0.133371809,0.017788039,0.14876081,1.41504594
174,PU,0.035774545,0.034725401,0.004221644,1.78E-05,0.003700482,0.088411005,-0.434792032,-0.453463202,0.117008919,0.013691087,0.1335513,1.317748579
175,PU,0.043055318,0.042193127,0.004333075,1.88E-05,0.00371002,0.096269761,-0.455087002,-0.471786479,0.107810945,0.0116232,0.126464636,1.237580519
176,PU,0.037892602,0.036918986,0.004248692,1.81E-05,0.003690945,0.090642739,-0.434986649,-0.452781417,0.113637531,0.012913488,0.130636164,1.310868759
177,PU,0.03412743,0.03316128,0.004305112,1.85E-05,0.003853079,0.089364738,-0.428595781,-0.447945975,0.119951433,0.014388346,0.135905129,1.340245816
178,PU,0.031063852,0.030099799,0.004453076,1.98E-05,0.003757706,0.095506775,-0.418734339,-0.439658026,0.126786637,0.016074851,0.142369668,1.393197914
179,PU,0.040192075,0.03929378,0.004287126,1.84E-05,0.003881691,0.091110068,-0.441193023,-0.458276332,0.110636032,0.012240331,0.128286366,1.260266051
180,ABS,0.146392454,0.145778017,0.004565429,2.08E-05,0.004177348,0.12390893,-0.256455181,-0.262026563,0.113396971,0.012858873,0.157495052,0.981921525
181,ABS,0.239372559,0.238890924,0.005980654,3.58E-05,0.006323247,0.157642449,-0.019371457,-0.017837191,0.056546247,0.003197478,0.073843708,0.720965397
182,ABS,0.16558343,0.164909891,0.004942483,2.44E-05,0.004425319,0.160570408,-0.184717636,-0.185440733,0.11019573,0.012143099,0.155371972,0.919213346
183,ABS,0.297781227,0.297793444,0.005533538,3.06E-05,0.006943173,0.122688152,-0.000827373,-0.00030009,0.022954253,0.000526898,0.025899682,0.541282755
184,ABS,0.271727347,0.271308292,0.005913761,3.50E-05,0.006771501,0.137375633,-0.004794109,-0.004480609,0.038455111,0.001478796,0.046923415,0.595403619
185,ABS,0.28866993,0.288971419,0.006037864,3.65E-05,0.006504456,0.127351904,-0.001914756,-0.001000017,0.028863303,0.00083309,0.032974126,0.56657817
186,ABS,0.253852592,0.253387658,0.005933917,3.52E-05,0.006494919,0.148934872,-0.010533057,-0.009783408,0.048285505,0.00233149,0.061977665,0.653667076
187,ABS,0.311544688,0.3125,0.002264897,5.13E-06,0.000762986,0.088906946,-0.000143319,0,0.007017645,4.92E-05,0,0.366608918
188,ABS,0.294961452,0.294951321,0.00575196,3.31E-05,0.00709577,0.125778246,-0.001095554,-0.000619235,0.024909118,0.000620464,0.027655561,0.548333585
189,ABS,0.311566157,0.3125,0.002305612,5.32E-06,0.00067715,0.091968428,-0.000133195,0,0.006923045,4.79E-05,0,0.391706668
190,ABS,0.206823451,0.206254196,0.006062791,3.68E-05,0.005541186,0.175639382,-0.062903635,-0.058552371,0.080219252,0.006435128,0.108256686,0.785325134
191,ABS,0.161084448,0.160427348,0.004838949,2.34E-05,0.00438717,0.152978697,-0.20141855,-0.203332836,0.111716178,0.012480504,0.15720653,0.945865524
192,ABS,0.214841811,0.214236938,0.00589151,3.47E-05,0.005340902,0.172816334,-0.048172151,-0.044550606,0.073524187,0.005405806,0.098058893,0.787909666
193,ABS,0.177999008,0.177413325,0.005450536,2.97E-05,0.004673289,0.185624962,-0.141233719,-0.138809595,0.103667342,0.010746918,0.145847353,0.86742137
194,ABS,0.198683809,0.198309604,0.006211947,3.86E-05,0.005388589,0.181991241,-0.081526653,-0.076733437,0.087454309,0.007648256,0.119500998,0.807978075
195,ABS,0.213264747,0.212653742,0.005976604,3.57E-05,0.005636559,0.171662318,-0.050616956,-0.046802657,0.074815103,0.0055973,0.09997005,0.78449824
196,ABS,0.25600283,0.255476332,0.005948037,3.54E-05,0.00670474,0.145501434,-0.009557073,-0.008921708,0.047077566,0.002216297,0.060322917,0.627620396
197,ABS,0.264685701,0.264288821,0.005932115,3.52E-05,0.006647516,0.142125221,-0.006481862,-0.006083999,0.042363365,0.001794655,0.053101585,0.609230166
198,ABS,0.220406764,0.219778124,0.005852334,3.42E-05,0.005541186,0.16880112,-0.039432272,-0.036275588,0.06923603,0.004793628,0.091736704,0.766526179
199,ABS,0.229200369,0.228809971,0.006154403,3.79E-05,0.006428157,0.163622352,-0.028581788,-0.026298241,0.062973088,0.00396561,0.08285961,0.747158407
200,SAN,0.023572593,0.022706464,0.003311239,1.10E-05,0.002948178,0.062894464,-0.445081508,-0.467625898,0.130495707,0.01702913,0.148136183,1.393447551
201,SAN,0.03013013,0.029329183,0.00332065,1.10E-05,0.002978697,0.065348227,-0.458580894,-0.477105502,0.114912301,0.013204837,0.134868179,1.280973302
202,SAN,0.028902795,0.02808399,0.00329741,1.09E-05,0.002942074,0.064487579,-0.458070088,-0.477165339,0.116988223,0.013686244,0.136371272,1.301483967
203,SAN,0.028132888,0.027308796,0.003286481,1.08E-05,0.002929866,0.064322774,-0.457453045,-0.476920362,0.11841382,0.014021833,0.1374962,1.316006702
204,SAN,0.027625457,0.026789965,0.003296572,1.09E-05,0.002942074,0.064872124,-0.456069809,-0.475852755,0.119739328,0.014337507,0.138638103,1.329360012
205,SAN,0.027210925,0.026368797,0.003304215,1.09E-05,0.002942074,0.064609656,-0.455209723,-0.475281686,0.120861569,0.014607519,0.13956232,1.334113762
206,SAN,0.026760484,0.025911005,0.003309295,1.10E-05,0.002942074,0.064811085,-0.453676997,-0.474034456,0.121951457,0.014872158,0.140413398,1.330981461
207,SAN,0.02629407,0.025441006,0.003310486,1.10E-05,0.002948178,0.064243423,-0.4530846,-0.473755204,0.12314483,0.015164649,0.141593116,1.339651935
208,SAN,0.025883793,0.025025942,0.003313412,1.10E-05,0.002948178,0.063932125,-0.452468042,-0.473446616,0.124330617,0.015458102,0.142693092,1.368248803
209,SAN,0.025577725,0.024714643,0.003302634,1.09E-05,0.00293597,0.064273943,-0.45185925,-0.47296971,0.12487343,0.015593374,0.143134146,1.362445616
210,SAN,0.025322006,0.02445828,0.003299354,1.09E-05,0.00293597,0.063749008,-0.451379036,-0.472658234,0.12546009,0.015740234,0.143483195,1.364963595
211,SAN,0.0339969,0.033138009,0.003555241,1.26E-05,0.002954282,0.084703656,-0.461138966,-0.478031313,0.109213546,0.011927599,0.130781113,1.223628513
212,SAN,0.03209585,0.0312397,0.003451794,1.19E-05,0.002917659,0.078886651,-0.462045253,-0.479622478,0.111305086,0.012388822,0.131941449,1.245910453
213,SAN,0.031235924,0.030372948,0.003429387,1.18E-05,0.002923762,0.078654703,-0.461790043,-0.479749257,0.112761845,0.012715234,0.133060616,1.262523663
214,SAN,0.030109031,0.029237624,0.003414321,1.17E-05,0.002954282,0.077617042,-0.459958059,-0.478523751,0.115059644,0.013238722,0.134927753,1.287151017
215,SAN,0.029668702,0.028792041,0.003409414,1.16E-05,0.002948178,0.077946652,-0.459399102,-0.478146851,0.115878047,0.013427722,0.13562425,1.286873997
216,SAN,0.029076186,0.028199963,0.003398215,1.15E-05,0.002954282,0.078026003,-0.458968197,-0.478017266,0.117021123,0.013693943,0.136516664,1.300757764
217,SAN,0.028300093,0.027430873,0.003365907,1.13E-05,0.00293597,0.076756394,-0.458793375,-0.478221026,0.118255669,0.013984403,0.137371414,1.308288214
218,SAN,0.027863282,0.02698529,0.003371777,1.14E-05,0.002948178,0.075914057,-0.457670795,-0.477344099,0.119411067,0.014259003,0.138352741,1.304101079
219,SAN,0.027497438,0.026612952,0.003371395,1.14E-05,0.002960386,0.076738082,-0.456925766,-0.476865162,0.120383371,0.014492156,0.139230959,1.322249558
220,PE-LD,0.003855404,0.003386132,0.001705711,2.91E-06,0.001583959,0.030374474,-0.162953686,-0.189096115,0.2755542,0.075930117,0.359067003,1.761543097
221,PE-LD,0.003728442,0.003264054,0.001665391,2.77E-06,0.001541232,0.029391748,-0.162468136,-0.188937909,0.274490221,0.075344882,0.356491722,1.76506602
222,PE-LD,0.004485525,0.003523469,0.003621464,1.31E-05,0.001698407,0.045716596,-0.179597312,-0.207868852,0.258927751,0.06704358,0.326230957,1.731964097
223,PE-LD,0.004701388,0.003715742,0.003189943,1.02E-05,0.00194714,0.035817616,-0.187826877,-0.219144489,0.252321058,0.063665916,0.311293905,1.721797035
224,PE-LD,0.003863876,0.003409022,0.001637505,2.68E-06,0.001512238,0.029326131,-0.18531926,-0.214321232,0.265750512,0.070623335,0.340926158,1.74855393
225,PE-LD,0.003739844,0.003286944,0.00163865,2.69E-06,0.001510712,0.029310871,-0.166104084,-0.192728809,0.272506494,0.074259789,0.352638098,1.757436357
226,PE-LD,0.003642239,0.003193859,0.001628761,2.65E-06,0.001501556,0.029213209,-0.160347548,-0.186560565,0.276728741,0.076578796,0.360157362,1.769255777
227,PE-LD,0.003782494,0.003331197,0.001634905,2.67E-06,0.001503082,0.029400903,-0.172724566,-0.20008874,0.269916166,0.072854737,0.348131843,1.745913659
228,PE-LD,0.003774721,0.003322041,0.001637525,2.68E-06,0.00150766,0.029503144,-0.170408675,-0.197621545,0.270537124,0.073190336,0.349106245,1.750746887
229,PE-LD,0.003910384,0.003465483,0.001642346,2.70E-06,0.001521394,0.029771715,-0.182782966,-0.210895583,0.263006398,0.069172365,0.335751245,1.738119144
230,PE-LD,0.003702511,0.00325032,0.001635291,2.67E-06,0.001503082,0.029529085,-0.162807375,-0.189030981,0.274253619,0.075215047,0.35577271,1.76516029
231,PE-LD,0.003763089,0.003306781,0.001642739,2.70E-06,0.001519868,0.029303241,-0.16445919,-0.190819671,0.271121691,0.073506971,0.35025497,1.753308991
232,PE-LD,0.00378553,0.003302204,0.001722578,2.97E-06,0.001585485,0.03023561,-0.169686864,-0.197444831,0.274015841,0.075084681,0.35739766,1.761920623
233,PE-LD,0.003706372,0.003254898,0.001635563,2.68E-06,0.001503082,0.029501618,-0.161654394,-0.187806396,0.2738211,0.074977995,0.355003577,1.761722768
234,PE-LD,0.003806975,0.003357138,0.001628625,2.65E-06,0.001496979,0.029335287,-0.173277172,-0.20046216,0.267163695,0.07137644,0.343011499,1.749552306
235,PE-LD,0.003864274,0.003410548,0.001642726,2.70E-06,0.001524446,0.029492462,-0.175174674,-0.202823354,0.265408226,0.070441526,0.340248826,1.74891228
236,PE-LD,0.003741336,0.003289996,0.00163389,2.67E-06,0.001504608,0.029338339,-0.167776562,-0.194623027,0.271510657,0.073718037,0.350529749,1.753603149
237,PE-LD,0.003712666,0.003259476,0.001634769,2.67E-06,0.001503082,0.029294085,-0.162596294,-0.188700564,0.273457955,0.074779253,0.354349881,1.761211409
238,PE-LD,0.003621485,0.003169444,0.001638601,2.69E-06,0.00150766,0.029498566,-0.152425971,-0.177479892,0.279047572,0.077867547,0.364339965,1.771346352
239,PE-LD,0.003635758,0.003183178,0.00163971,2.69E-06,0.001510712,0.029443631,-0.154069708,-0.179307828,0.278389607,0.077500773,0.363243724,1.774375653
