,Name,intensity_std,intensity_mean,phase_std,phase_mean,mod_std,mod_mean,phaselifetime_std,phaselifetime_mean,modulationlifetime_std,modulationlifetime_mean
207,PC,0.006134012,0.015443636,16.660088,2.9774725,0.31835312,0.94971204,0.76051617,0.4744667,2.5248606,2.5725942
208,PC,0.005981999,0.0133221,18.377481,1.1024774,0.34273922,0.96329975,0.7677558,0.37048316,2.760692,2.4931738
209,PC,0.004236475,0.017064046,15.388963,6.296375,0.27735147,0.8843642,0.62671906,0.74124974,1.7905817,3.2405295
210,PC,0.006076263,0.014896377,16.89884,1.9255254,0.3232433,0.959047,0.7541846,0.39548105,2.5477383,2.4694543
211,PC,0.00603322,0.013927808,18.043638,0.86093414,0.3304398,0.97608984,0.6348145,0.34281358,2.6338043,2.2718518
212,PC,0.004493304,0.010336319,28.012007,4.7501187,0.41790962,0.86234766,1.1665716,0.9901909,2.8915083,3.8613656
213,PC,0.004520983,0.010729607,27.594967,5.5615435,0.40133658,0.8439423,1.2916389,1.0461113,2.8943026,4.0398846
214,PC,0.004754187,0.011193924,26.906387,6.2661014,0.40217978,0.81675977,1.0931792,1.0813235,2.953073,4.43634
215,PC,0.004881391,0.010743578,27.693113,5.7459064,0.40718156,0.8514361,1.0588877,1.06343,2.8482807,3.9666696
216,PC,0.004083575,0.015790932,15.921652,5.5754023,0.28539404,0.8862512,0.5492349,0.68623775,1.8873082,3.2365217
217,PC,0.0038697,0.014827645,16.39137,3.8491318,0.26651224,0.8150104,0.72155464,0.5484078,2.0898254,4.115114
218,PC,0.00388644,0.015497637,15.862978,4.184437,0.25391886,0.78130466,0.7226496,0.5662637,2.092148,4.548923
219,PC,0.004163716,0.019676495,13.983291,7.4875436,0.21731932,0.7691232,0.68770355,0.82401645,1.7853127,4.630277
220,PC,0.004121728,0.019793628,13.986834,7.5806236,0.21139565,0.7630556,0.5344912,0.8323462,1.7964224,4.7002316
221,PE,0.003419759,0.009144885,12.625784,3.9455683,0.21549185,0.82535875,0.7358108,0.5094728,2.788533,3.8994853
222,PE,0.003433833,0.009159765,12.576965,3.765741,0.21557318,0.83470666,0.76235414,0.493542,2.742689,3.7621741
223,PE,0.003415747,0.009451697,12.337335,4.239812,0.21210825,0.8340665,0.7028434,0.5235,2.662547,3.759816
224,PE,0.003408035,0.009654491,12.142779,3.8962216,0.20862396,0.83742326,0.6215385,0.490895,2.626035,3.702168
225,PE,0.003390935,0.009169735,12.46943,3.4040914,0.2155062,0.8527114,0.95164454,0.46312016,2.7184238,3.4996486
226,PE,0.00973709,0.011517933,12.791269,5.4811406,0.20829032,0.81777614,0.9610998,0.63917464,2.6844306,3.9799814
227,PE,0.003988204,0.010654051,12.1458845,6.5946426,0.2067663,0.81126934,0.7314963,0.7217203,2.6292326,4.0659757
228,PE,0.003381372,0.0088764,12.863981,3.4710026,0.2215269,0.84282666,0.9388501,0.47822717,2.8039975,3.6614394
229,PE,0.003369903,0.008577054,13.086333,3.3088212,0.22674713,0.8576379,0.6563717,0.46900722,2.8591406,3.4654617
230,PE,0.003368653,0.008949957,12.75727,3.541917,0.21968167,0.8579809,0.53820616,0.47685158,2.7595346,3.4369702
231,PE,0.003379548,0.009081015,12.683662,3.1142483,0.21745455,0.84327656,0.71299195,0.44586697,2.738591,3.6395378
232,PE,0.003418421,0.009129792,12.550968,3.548025,0.21547449,0.83404964,0.7331169,0.47608954,2.751459,3.771704
233,PE,0.003383196,0.008716997,12.971627,2.8900368,0.22391585,0.8455605,0.6559436,0.43808028,2.8424277,3.6280668
234,PE,0.003358235,0.008981098,12.766562,3.7729797,0.22421734,0.8520517,0.91699594,0.49733013,2.7581792,3.5378904
235,PE,0.003342214,0.008809018,12.947922,3.044931,0.22168513,0.8486291,0.82022494,0.4471594,2.821396,3.5766184
236,PE,0.003350914,0.00893868,12.919188,4.000382,0.21868035,0.833279,0.69745207,0.5188833,2.7813427,3.7881062
237,PE,0.003361502,0.00866467,13.149148,3.5882967,0.22693618,0.8495684,0.8411713,0.4935646,2.8394396,3.5815945
238,PE,0.003348616,0.0085402,13.230542,3.605077,0.22935407,0.8587991,0.7331029,0.4947977,2.868506,3.4576633
239,PE,0.003422168,0.00972475,12.464749,5.024494,0.2102384,0.8139525,0.8128255,0.590752,2.66156,4.0437684
240,PE,0.003368915,0.008978773,12.747696,4.218644,0.2268485,0.86014247,0.56804454,0.5290158,2.769529,3.4347823
241,PE,0.003369744,0.009055377,12.821098,3.852396,0.2204503,0.84539545,0.70757246,0.50362355,2.7638483,3.6217537
242,PE,0.003348341,0.008884195,12.8304,3.3470685,0.22682601,0.8538914,0.58445394,0.46600768,2.75317,3.5197983
243,PE,0.003408813,0.008973131,12.814711,3.5551724,0.21809386,0.83659095,0.7900462,0.4844799,2.8125443,3.7435145
244,PE,0.003376931,0.008872183,12.843619,3.0610218,0.2261368,0.84516245,0.60763097,0.44638714,2.8020852,3.6437562
245,PE,0.003349301,0.008705165,13.000472,3.1342301,0.22661698,0.8558683,0.9016995,0.4561364,2.8073819,3.4897716
246,PE,0.003343109,0.008839875,13.026678,3.540401,0.21932149,0.83317107,0.689522,0.48567972,2.853043,3.7885253
247,PE,0.003353675,0.009151537,12.758222,3.957955,0.21754363,0.8464248,0.6595707,0.5107431,2.7005107,3.594197
248,PE,0.003356167,0.008964463,12.928503,3.5815165,0.21790244,0.82991976,0.825132,0.48744062,2.7771168,3.8318367
249,PE,0.003355247,0.009063515,12.876008,4.437831,0.21712881,0.8311082,0.7213471,0.5509916,2.764784,3.812893
250,PE,0.003347364,0.008848149,13.089715,3.9279904,0.22229443,0.8480024,0.8335339,0.5157986,2.809031,3.5862796
251,PE,0.003353309,0.009106269,12.884082,4.432135,0.22037627,0.82878745,0.7808175,0.55184114,2.7655592,3.858718
252,PE,0.003346895,0.008910365,13.0382185,3.5223856,0.21910925,0.83241314,0.8308376,0.48461708,2.8044608,3.7993953
253,PE,0.003341832,0.008895301,13.005313,3.790576,0.21882415,0.8341674,0.9286495,0.50549483,2.8191748,3.774534
254,PE,0.003409738,0.008924486,12.7799425,4.033529,0.22076365,0.8549795,0.6536483,0.5170049,2.78482,3.4868593
255,PE,0.003336659,0.00875456,13.113507,3.671899,0.22538,0.85264975,0.92392224,0.49736977,2.8208737,3.5300236
256,PE,0.003316704,0.008716621,13.158322,3.7704592,0.22582117,0.8409992,0.72715235,0.50686425,2.8063846,3.696921
257,PE,0.004675198,0.012177225,26.0709,8.081809,0.38292214,0.75966424,1.0333753,1.2134037,2.99956,5.19698
258,PE,0.004633846,0.011595608,27.00851,7.5480533,0.3902652,0.76561123,1.3415236,1.2011045,3.098181,5.119056
259,PE,0.004689928,0.012319171,26.097954,7.9900336,0.37346008,0.7356553,1.4350656,1.2095025,3.0662186,5.5148754
260,PE,0.00468533,0.011922813,26.615713,8.032982,0.3838897,0.7830253,1.2015927,1.2305437,2.9333441,4.8415136
261,PE,0.003415044,0.008924365,12.75835,3.3480315,0.22145943,0.85481775,0.55662036,0.46451437,2.7728298,3.4923139
262,PE,0.003416057,0.009159416,12.568585,3.6383488,0.21679123,0.83839893,0.8596614,0.4831772,2.7378514,3.7129722
263,PE,0.003399128,0.00870596,12.950701,3.0994084,0.22264688,0.84995794,0.72745484,0.4521953,2.8598168,3.5638688
264,PE,0.003412499,0.009415555,12.390358,4.2214828,0.2118162,0.83389246,0.79597193,0.52369964,2.6940088,3.7624054
265,PE,0.003417434,0.009292419,12.499026,3.9769301,0.2129613,0.83558464,0.651614,0.50621456,2.7321362,3.7418704
266,PET,0.004296841,0.057784002,2.7915556,15.642654,0.06405264,0.8947958,0.14703974,1.4903681,0.5895825,2.6423018
267,PET,0.004970559,0.092292935,1.7485483,16.782309,0.042404372,0.9011897,0.0876419,1.6018881,0.43107316,2.5295975
268,PET,0.005562956,0.10817593,1.3974589,16.767574,0.036616363,0.89978427,0.07476777,1.5997891,0.38305616,2.5407631
269,PET,0.005226376,0.09073616,1.7626125,16.817305,0.043054916,0.89945316,0.08370309,1.6054972,0.4295602,2.550735
270,PET,0.005791212,0.10853447,1.3939373,16.417007,0.036628984,0.9002933,0.07611554,1.5642687,0.38054276,2.5369704
271,PET,0.005239203,0.100771025,1.5628062,16.607012,0.039204337,0.90404725,0.07853293,1.5837804,0.4013187,2.4932663
272,PET,0.005280213,0.10207017,1.5135541,16.666775,0.038767792,0.90072364,0.07572696,1.5897164,0.39810196,2.5311346
273,PET,0.005983359,0.12272615,1.1973784,17.004179,0.0326047,0.90157634,0.07054822,1.6234553,0.34951112,2.517931
274,PET,0.004193312,0.050688367,3.2556744,16.021738,0.07159919,0.8865391,0.12986995,1.5299028,0.6621511,2.787588
275,PET,0.003999403,0.0485322,3.3664052,15.995134,0.074448384,0.8846278,0.13006847,1.527759,0.6811874,2.8217034
276,PET,0.004331938,0.06388065,2.5254824,16.390167,0.05893882,0.8885311,0.11646255,1.564431,0.5540775,2.7323914
277,PET,0.004205451,0.06015043,2.6676884,16.00864,0.062154725,0.89730304,0.109959334,1.5264838,0.5782237,2.602011
278,PET,0.004572728,0.057268932,2.862299,16.069206,0.064992085,0.8894753,0.45322692,1.533847,0.60811615,2.728709
279,PET,0.006687666,0.10398975,1.4968373,16.800898,0.03820315,0.89881676,0.08425501,1.6033746,0.39729303,2.5543542
280,PET,0.005026517,0.09874376,1.5958067,16.787624,0.03998666,0.9001451,0.07747191,1.6022258,0.41188276,2.5392468
281,PET,0.004892749,0.10104908,1.5733587,16.78108,0.039158367,0.90006584,0.07650129,1.6014427,0.40677437,2.5374565
282,PET,0.00506265,0.095507436,1.6745629,16.970114,0.041120905,0.90247536,0.07896608,1.6207952,0.42302385,2.511201
283,PET,0.005813233,0.10157571,1.595153,17.063368,0.038838875,0.89954954,0.07615139,1.630041,0.4043095,2.5466292
284,PET,0.005588686,0.120538786,1.1765599,17.078142,0.033278674,0.90361273,0.07041134,1.6308548,0.36357582,2.496375
285,PET,0.006221295,0.10911192,1.4024801,16.96241,0.03648641,0.90238804,0.073362485,1.6194637,0.3881574,2.5109708
286,PET,0.005249559,0.11221045,1.3013511,16.932365,0.035535943,0.90302175,0.07219675,1.6162809,0.38084027,2.502404
287,PET,0.005864109,0.10952283,1.3919065,16.827164,0.036254186,0.90205806,0.07436961,1.6058599,0.38567677,2.5146966
288,PET,0.004354333,0.065255634,2.4482489,15.882557,0.057616293,0.89419216,0.09877074,1.513123,0.53933775,2.6402476
289,PET,0.004788257,0.08204934,1.9285355,16.631077,0.04731406,0.8995638,0.08661335,1.5870138,0.46746802,2.553127
290,PET,0.007657641,0.12852693,1.1475257,16.906174,0.031450234,0.9010402,0.06983139,1.6134839,0.34604833,2.5229342
291,PET,0.007064236,0.12677929,1.1458417,17.210228,0.031861357,0.8995708,0.06944385,1.6438915,0.34767124,2.539453
292,PET,0.004844201,0.08858239,1.8050811,16.997341,0.044172097,0.9016607,0.08148157,1.6237409,0.43854314,2.5247073
293,PET,0.006033759,0.12165187,1.2242825,17.271303,0.033100717,0.9007172,0.07028747,1.6500878,0.35778004,2.5248945
294,PET,0.00806914,0.14159726,0.9953951,17.444237,0.02868085,0.8977625,0.06629461,1.6668048,0.32265332,2.5565224
295,PET,0.006285737,0.07618871,2.0787518,16.716717,0.05074596,0.89813775,0.0972994,1.5960413,0.4828702,2.5747077
296,PET,0.004137986,0.04995442,3.3277075,16.051346,0.07290782,0.8883844,0.13161303,1.5332639,0.65069795,2.7593098
297,PET,0.004323287,0.05790507,2.8593092,16.309473,0.06435191,0.8906986,0.11192063,1.55732,0.5972022,2.7068946
298,PET,0.004633283,0.068965,2.3751898,16.61887,0.055352453,0.89325404,0.096802935,1.5869151,0.5168439,2.6502535
299,PET,0.004522568,0.0662269,2.3817148,16.068306,0.05704337,0.8968041,0.09966873,1.5314567,0.5369449,2.6018713
300,PET,0.004572226,0.07696424,2.0946894,17.005304,0.05030129,0.89247316,0.08954924,1.6252388,0.48059732,2.6529596
301,PET,0.004729281,0.07502249,2.1721618,16.833248,0.051313568,0.89148366,0.09112862,1.6079915,0.48687485,2.6710265
302,PET,0.005309051,0.062094003,2.6829476,18.499321,0.07277996,0.8751355,0.1111713,1.7797223,0.6523525,2.9700823
303,PET,0.007243057,0.10955,1.3867165,18.872316,0.04158926,0.87890273,0.07816572,1.8140339,0.44567892,2.8737783
304,PET,0.004314041,0.035415724,5.1112638,18.100092,0.24373332,0.850015,0.1928158,1.7511806,0.9725621,3.3777366
305,PET,0.007330592,0.057247028,2.9710355,18.4537,0.07864905,0.87655985,0.21710975,1.7763414,0.6832918,2.9549236
306,PET,0.004515184,0.05826017,2.7637227,15.90252,0.06365427,0.89560795,0.124304615,1.5162311,0.5874275,2.629526
307,PET,0.00559969,0.12779166,1.123848,16.70908,0.031347793,0.9067464,0.068178736,1.593555,0.34148782,2.4625955
308,PET,0.004937423,0.090127565,1.7951121,16.559206,0.043379057,0.90459305,0.082984135,1.5794206,0.43574044,2.4886432
309,PET,0.004881261,0.08589905,1.8900977,16.896446,0.045462925,0.9014976,0.08319723,1.6137675,0.45486975,2.5276678
310,POM,0.003154543,0.015232641,9.811744,14.705542,0.16616295,0.8157458,0.45690504,1.4520726,1.6752276,3.9078848
311,POM,0.003124608,0.014533715,10.170987,14.463484,0.1693352,0.81150025,0.6125295,1.4330754,1.7317822,3.97181
312,POM,0.003103433,0.014156352,10.328588,13.846097,0.17356837,0.8108389,0.52951485,1.3738854,1.7646624,3.9901278
313,POM,0.003088612,0.013759423,10.500523,13.531626,0.1753559,0.80848825,0.4885346,1.3448138,1.7896336,4.026453
314,POM,0.003079624,0.013417789,10.771937,13.108661,0.17527516,0.79522043,0.48933318,1.3071597,1.8588084,4.2130833
315,POM,0.003096198,0.013923926,10.518491,13.8705435,0.17275499,0.799503,0.54562205,1.3788183,1.7915419,4.147647
316,POM,0.003190229,0.015751285,9.604628,15.163345,0.16164587,0.80955285,0.719701,1.49612,1.6168046,3.9861133
317,POM,0.003161634,0.015660932,9.673324,14.836527,0.16124581,0.79540867,0.5054637,1.4635348,1.6411705,4.1858597
318,POM,0.003162136,0.015607979,9.693591,15.185066,0.16175973,0.7957964,0.5697033,1.499087,1.6395239,4.180896
319,POM,0.003151645,0.014599985,10.136661,14.57964,0.16988672,0.8113887,0.65066415,1.4440843,1.7330844,3.9755716
320,POM,0.003166669,0.015500356,9.731673,15.355313,0.16401367,0.8091248,0.5441166,1.5161761,1.6598251,3.9972928
321,POM,0.003097605,0.014284329,10.300124,13.890229,0.16927178,0.8003371,0.50974417,1.3779547,1.7479608,4.129953
322,POM,0.003159311,0.014986659,10.023968,15.130727,0.1652803,0.7975607,0.54362965,1.4974487,1.6909721,4.161816
323,POM,0.003139953,0.015163991,9.923626,14.900937,0.16388239,0.793649,0.4089966,1.4725758,1.6899959,4.2150254
324,POM,0.003128078,0.014865889,10.006545,14.573617,0.16805269,0.8037859,0.64346486,1.4420174,1.6948496,4.079656
325,POM,0.003125992,0.014219328,10.399,14.361212,0.1702989,0.78972155,0.62496096,1.4257432,1.7802621,4.282884
326,POM,0.003104457,0.014021001,10.442049,14.614009,0.1750792,0.80642015,0.5508232,1.4511316,1.7724223,4.05558
327,POM,0.003099945,0.013914735,10.518664,14.278805,0.17491151,0.80134785,0.6198598,1.418803,1.7752422,4.126555
328,POM,0.003127945,0.014630709,10.121822,14.42181,0.17148738,0.81833404,0.59512717,1.4279935,1.7182475,3.8806639
329,POM,0.003134588,0.015238986,9.913403,14.87745,0.16353974,0.79824126,0.5163724,1.4705086,1.653483,4.1484804
330,POM,0.003113949,0.014345792,10.328791,14.601007,0.16979045,0.79892844,0.5965134,1.4486291,1.7463902,4.150697
331,POM,0.003126107,0.014819387,9.979474,14.349533,0.17055298,0.81754404,0.5252072,1.41924,1.6781274,3.8903413
332,POM,0.00311692,0.014999469,9.991106,14.773969,0.1643892,0.7955219,0.62141657,1.4615165,1.6752346,4.1883993
333,POM,0.003091883,0.014017796,10.427136,13.568607,0.17477694,0.8089637,0.71810114,1.3487473,1.7627628,4.0179524
334,POM,0.003005027,0.011784887,11.664026,11.476081,0.19141549,0.822574,0.59477586,1.1612126,2.017924,3.8559577
335,POM,0.003090971,0.013767418,10.612078,13.92491,0.17597473,0.8139476,0.59616023,1.3857104,1.8008934,3.9492288
336,POM,0.003133332,0.014509864,10.211044,14.343446,0.17164753,0.8133225,0.6263913,1.4218262,1.7216384,3.9508069
337,POM,0.003085234,0.014200775,10.331152,13.85142,0.17216952,0.8054733,0.6321223,1.3747706,1.7541039,4.0621924
338,POM,0.003080796,0.014219429,10.369524,14.138325,0.17072475,0.8018876,0.46813688,1.4029708,1.7645222,4.110197
339,POM,0.003116315,0.01445121,10.237887,14.186783,0.17098224,0.8021346,0.48045775,1.4061185,1.7280489,4.107201
340,POM,0.003092178,0.013264429,10.860357,13.376415,0.18044615,0.81923014,0.71744215,1.3354701,1.8542669,3.8835437
341,POM,0.003110109,0.014060021,10.443124,13.870013,0.17328885,0.81413466,0.79397184,1.3785172,1.7768112,3.9415317
342,POM,0.003134139,0.015101668,9.966706,14.790683,0.16514663,0.7998774,0.5754745,1.462992,1.6638504,4.127558
343,POM,0.003142624,0.015255419,9.680033,13.481196,0.16523115,0.8213671,0.45115775,1.3299679,1.6555084,3.826462
344,POM,0.003098407,0.014102493,10.472507,13.950132,0.17163838,0.7937407,0.78841573,1.3863794,1.7872926,4.227155
345,POM,0.003086417,0.013150946,10.898186,13.310955,0.18183158,0.8179747,0.6591474,1.3292872,1.8643742,3.9035513
346,POM,0.004401403,0.023298673,12.615652,20.615055,0.21104726,0.7346273,0.4138216,2.1010022,1.6605653,5.1519904
347,POM,0.004659667,0.025808534,11.624529,21.415277,0.20079166,0.7172104,0.5042968,2.1710103,1.591748,5.394312
348,POM,0.004063874,0.017760888,15.52061,18.246613,0.24658133,0.72223055,0.54838085,1.9079146,2.004231,5.4178915
349,POM,0.004611828,0.026772937,11.267977,21.636023,0.19306153,0.72348136,0.48634452,2.1887772,1.5458758,5.282867
350,POM,0.003124574,0.014840398,10.005382,14.71525,0.16787338,0.81034875,0.783345,1.4566413,1.6904017,3.9866781
351,POM,0.003093333,0.014271601,10.289419,14.286632,0.17018941,0.8048992,0.6879755,1.4178157,1.7378109,4.0671906
352,POM,0.003107375,0.014772961,10.097382,14.735272,0.16579637,0.79319465,0.60296977,1.4594922,1.7140892,4.225126
353,POM,0.003098045,0.014634308,10.141294,14.492175,0.16734369,0.79484195,0.5074969,1.4350603,1.7115722,4.203711
354,POM,0.003072324,0.013648472,10.550445,13.350608,0.17495848,0.81172854,0.5335154,1.3278029,1.7877072,3.978776
355,PP,0.005504927,0.02121352,13.413514,1.5738695,0.26312187,0.94410527,0.53920704,0.28842297,1.7047744,2.4312413
356,PP,0.005533766,0.022264678,13.088095,2.581397,0.25999895,0.9431975,0.34103096,0.36504638,1.6720741,2.4349673
357,PP,0.005409344,0.020214122,13.836369,0.96426743,0.27187064,0.9499249,0.4741844,0.25297907,1.7482952,2.3844278
358,PP,0.005501308,0.021702526,13.297983,1.8864849,0.26049036,0.9448938,0.398078,0.31072307,1.6819228,2.4120073
359,PP,0.00550375,0.021667141,13.340596,1.941916,0.2610987,0.942835,0.78935593,0.31746554,1.6821204,2.4419599
360,PP,0.005512212,0.0215499,13.347672,1.8942801,0.2615794,0.94718915,0.670077,0.3130295,1.7207572,2.3859372
361,PP,0.005431484,0.020625412,13.685774,1.2536931,0.2682617,0.94957,0.45637056,0.26856434,1.7158867,2.3763654
362,PP,0.005540075,0.022466253,13.063793,2.6084456,0.2548772,0.9386405,0.49756277,0.36666214,1.6439728,2.477429
363,PP,0.005499278,0.02136088,13.4393,1.8305105,0.2629577,0.9449591,0.53810894,0.30977952,1.6923077,2.4184196
364,PP,0.005321504,0.019299867,14.214755,0.52544487,0.27843848,0.9564868,0.7936384,0.22965167,1.7756063,2.3199525
365,PP,0.005408984,0.020038677,14.070572,1.0954893,0.27352792,0.97012705,0.48582628,0.2638682,1.7370694,2.1254768
366,PP,0.005363597,0.019111762,14.384452,0.08728041,0.2742908,0.95992184,0.6071855,0.20301275,1.8007636,2.2562556
367,PP,0.005417012,0.020550102,13.638284,1.3260206,0.2791196,0.9636089,0.5567752,0.27380493,1.7170084,2.2358937
368,PP,0.005383135,0.020511452,13.740841,1.0983349,0.26905543,0.95397955,0.41165408,0.25829142,1.7133733,2.3195298
369,PP,0.005388651,0.020626724,13.738314,1.3175519,0.26778716,0.94804245,0.3627112,0.27429953,1.7182626,2.3931875
370,PP,0.005360918,0.020048164,13.950718,0.92715174,0.27219748,0.9506653,0.57641095,0.25050414,1.7568225,2.3737023
371,PP,0.005325036,0.019843554,14.0175085,0.9066862,0.27409658,0.95125467,0.5002924,0.25065604,1.7596633,2.3726213
372,PP,0.005375839,0.020205537,13.857286,1.2408272,0.2717772,0.95402944,0.6538425,0.27189243,1.7679032,2.3286574
373,PP,0.005350743,0.019676635,14.030241,0.72524506,0.2794285,0.9569136,0.5044422,0.23808937,1.7586727,2.3197684
374,PP,0.005357516,0.019926418,13.981335,1.0893159,0.276731,0.95584816,0.53794146,0.26283076,1.7615917,2.3251178
375,PP,0.005393952,0.019560235,14.317132,0.85548425,0.27596936,0.975604,0.6112589,0.2510901,1.7263752,2.061716
376,PP,0.005406949,0.01961466,14.247174,0.6461121,0.27975017,0.9650274,0.41887513,0.2368971,1.765958,2.2168055
377,PP,0.005455531,0.02039539,13.7786255,1.184669,0.2681168,0.95061576,0.650134,0.2672129,1.7464317,2.3621864
378,PP,0.005464431,0.020803057,13.732667,1.9934064,0.27243173,0.95293987,0.5510534,0.32858893,1.7349381,2.3505006
379,PP,0.005383475,0.019280251,14.489678,0.77805376,0.27984384,0.9687905,0.44562626,0.2519185,1.7606369,2.1666486
380,PP,0.005346842,0.019348267,14.128118,0.709108,0.29070115,0.96846306,0.7004896,0.24029154,1.7639993,2.2178576
381,PP,0.005459486,0.021497088,13.448416,2.4851897,0.26289445,0.93947864,0.5066897,0.3638334,1.7145433,2.492709
382,PP,0.005573831,0.022053577,13.467593,2.593844,0.25744763,0.92838913,0.40271473,0.37605056,1.7389021,2.6217244
383,PP,0.005508841,0.021166941,13.673878,2.3166401,0.2704863,0.95342195,0.40752926,0.35267982,1.7112572,2.3397756
384,PP,0.005485762,0.021286303,13.612359,2.0402682,0.26598695,0.9452015,0.7019212,0.33094442,1.7062025,2.4293659
385,PP,0.005445503,0.020164998,14.098678,1.3402855,0.27315047,0.9573132,0.62909883,0.28336075,1.7594136,2.2938797
386,PP,0.005413154,0.020309068,13.797794,1.0509577,0.27904454,0.96012145,0.36585334,0.2559084,1.7308803,2.279962
387,PP,0.005354059,0.020012656,14.041927,1.3422397,0.27337185,0.95323265,0.50647336,0.2833083,1.7638835,2.3449125
388,PP,0.00546881,0.020403652,13.861041,1.3973231,0.26745716,0.9565023,0.64262104,0.28400445,1.7631668,2.283053
389,PP,0.005337585,0.01972453,14.144817,0.7360942,0.27461278,0.94930935,0.49755695,0.24093975,1.7686216,2.398971
390,PP,0.005427253,0.020449597,13.833448,1.4567952,0.2748356,0.95578796,0.5148831,0.28707477,1.7604486,2.321461
391,PP,0.004802245,0.013043132,24.09843,6.311061,0.36634645,0.8084927,1.1857688,0.98942864,2.655552,4.4467397
392,PP,0.004905102,0.01370467,23.626835,7.3316917,0.35715136,0.78867584,0.928727,1.0623342,2.6723495,4.6950316
393,PP,0.004693041,0.012398336,24.969057,5.397742,0.36259434,0.7957633,0.95365536,0.9347492,2.7744093,4.5852923
394,PP,0.004587985,0.011443959,26.027834,4.059124,0.37946737,0.7714662,1.1140363,0.85930634,3.0762799,4.992569
395,PP,0.005467085,0.02086518,13.54595,1.3758749,0.26608616,0.9529032,0.5020272,0.2756039,1.7214779,2.3244722
396,PP,0.005411006,0.020006187,13.901121,0.7133354,0.2728517,0.9547157,0.6564267,0.23475428,1.756508,2.3246772
397,PP,0.005391966,0.019840803,13.915139,0.5478922,0.2744872,0.9553377,0.5371542,0.22368228,1.7765253,2.3225534
398,PP,0.00550926,0.020958632,13.435406,1.5108297,0.2734836,0.9547437,0.6276747,0.28441584,1.7133304,2.3316665
399,PP,0.005542626,0.01923709,14.354245,0.60538673,0.28094646,0.94958234,0.52803904,0.24172816,1.8190652,2.4191103
400,PS,0.002820618,0.01203924,10.667371,1.2665846,0.18829899,0.87400085,0.58120114,0.25856468,1.7899265,3.1126313
401,PS,0.002828365,0.012327429,10.459745,1.776038,0.18693426,0.8799182,0.65490884,0.28691497,1.7406926,3.0271325
402,PS,0.002844587,0.012436312,10.474141,2.260457,0.18573382,0.878063,0.44658616,0.3216066,1.7348257,3.0496454
403,PS,0.002832245,0.011777102,10.782132,0.44967437,0.19161609,0.8833141,0.511143,0.21078418,1.8397547,2.9855087
404,PS,0.002824033,0.011806084,10.746378,1.0639825,0.19309047,0.89787155,0.37001395,0.24420439,1.8230369,2.7836432
405,PS,0.002831069,0.011967151,10.616524,1.4121739,0.19554774,0.89609647,0.6180652,0.26552147,1.8107167,2.819312
406,PS,0.002815904,0.011661245,10.744026,1.2706189,0.19918264,0.9091345,0.58284926,0.2582784,1.8267674,2.6423552
407,PS,0.002793299,0.01123363,11.041981,0.097609796,0.19853689,0.8934432,0.5035701,0.19789654,1.8645062,2.8555791
408,PS,0.002823857,0.012017258,10.652582,1.1893606,0.1941911,0.8874207,0.6629897,0.253157,1.8041556,2.9410474
409,PS,0.002823479,0.012106214,10.693049,1.7594615,0.18882875,0.89179534,0.38930872,0.2895453,1.7699131,2.8588731
410,PS,0.002816785,0.012157255,10.627633,1.6347213,0.18808873,0.87948877,0.6009413,0.28013977,1.7700962,3.033515
411,PS,0.002816934,0.011913643,10.657263,0.736164,0.1898694,0.88026935,0.7682665,0.22766118,1.7984606,3.026582
412,PS,0.002832329,0.012272199,10.604833,1.8902893,0.18701848,0.8771991,0.5686462,0.2973318,1.7623794,3.0647693
413,PS,0.002823513,0.011643835,10.900505,0.7059083,0.19574037,0.908819,0.49342284,0.22485986,1.8491113,2.6330717
414,PS,0.002805962,0.01161558,10.892983,0.6061935,0.19543803,0.9002447,0.6158166,0.22069666,1.8374475,2.7530332
415,PS,0.002829155,0.011877266,10.82694,1.5169646,0.19276564,0.88594264,0.68913966,0.27663913,1.8226312,2.9520204
416,PS,0.002821641,0.012009444,10.73037,1.9734012,0.1927849,0.8903882,0.4208722,0.30459723,1.7735134,2.889663
