,Name,intensity_std,intensity_mean,phase_std,phase_mean,mod_std,mod_mean,phaselifetime_std,phaselifetime_mean,modulationlifetime_std,modulationlifetime_mean
417,PS,0.002802857,0.011591408,10.963736,1.2545313,0.1963849,0.9009284,0.5932527,0.26301497,1.8117238,2.7476761
418,PS,0.002799158,0.011692849,10.810635,1.0815231,0.19785213,0.8968688,0.7214512,0.24930827,1.8151126,2.811581
419,PS,0.002789582,0.011521109,11.015675,0.86493546,0.19475277,0.8898758,0.47518867,0.239335,1.8350886,2.8968801
420,PS,0.002801155,0.011661602,10.934769,1.1956202,0.1941851,0.9009436,0.60820884,0.25688055,1.8507631,2.739945
421,PS,0.00281406,0.011806679,10.825945,1.234113,0.1934732,0.8941598,0.46087652,0.25806034,1.7947315,2.8360217
422,PS,0.002826576,0.01155558,10.842849,0.80191004,0.19576316,0.9097985,0.7177268,0.23115295,1.8294863,2.6190155
423,PS,0.002814408,0.011625987,10.911176,1.3784635,0.1982169,0.9018913,0.5471943,0.26940286,1.8388952,2.7399251
424,PS,0.002827527,0.01148413,11.000034,0.99086654,0.19867007,0.9066618,0.6863244,0.24571045,1.8552399,2.6725223
425,PS,0.002790983,0.011748934,10.850611,0.48667374,0.1935692,0.88226616,0.622159,0.21488902,1.8201979,3.0060735
426,PS,0.002825579,0.011829586,10.853452,0.5375781,0.1916311,0.87674475,0.61457807,0.21822475,1.8060803,3.079009
427,PS,0.002841297,0.012304285,10.537745,1.279386,0.18836977,0.87896854,0.37447625,0.254016,1.7413186,3.0423348
428,PS,0.002838784,0.012021038,10.739748,1.0215852,0.1903143,0.8736261,0.59771115,0.2445019,1.7845013,3.1224902
429,PS,0.002842207,0.011863425,10.841235,0.77370405,0.19115463,0.87935555,0.37434116,0.23044822,1.7849799,3.0398831
430,PS,0.002798989,0.011721831,10.941767,1.4828371,0.19291048,0.87700176,0.43853074,0.27634677,1.8399354,3.0779974
431,PS,0.002793324,0.011517683,11.059283,1.0817266,0.19842821,0.89682055,0.5380245,0.25253165,1.8242003,2.8116207
432,PS,0.002772747,0.011544981,11.055916,0.7197592,0.19602188,0.8832276,0.493952,0.23199028,1.8418107,2.996921
433,PS,0.002821131,0.011664419,10.837314,1.165631,0.19583724,0.9052905,0.6915041,0.25388885,1.8203585,2.6857882
434,PS,0.002829574,0.012431987,10.653626,2.2398524,0.18736432,0.864539,0.5863794,0.32314774,1.7467985,3.2461643
435,PS,0.002797901,0.011867283,10.848695,0.8314089,0.1925353,0.87821674,0.59703225,0.23359802,1.8162049,3.0615401
436,PS,0.004499176,0.010137804,28.280401,4.39967,0.39978537,0.7739777,1.225716,0.97412586,3.309536,5.003322
437,PS,0.004563611,0.011144323,26.798546,5.8475175,0.3858389,0.7659258,1.0949228,1.0413104,3.178599,5.09924
438,PS,0.004508509,0.010926651,27.274939,5.757853,0.38037726,0.7573281,1.2990618,1.0530583,3.2247832,5.185606
439,PS,0.004485272,0.010533934,27.706533,4.9586954,0.38579923,0.76875407,1.362261,1.0007932,3.2340136,5.022068
440,PS,0.002795336,0.011799852,10.702061,0.7655212,0.19153936,0.8891509,0.54152256,0.22769503,1.7886764,2.9013631
441,PS,0.002817845,0.011902686,10.654689,0.7837632,0.18987665,0.88342357,0.7215364,0.22937118,1.8096513,2.9809575
442,PS,0.00283699,0.012578233,10.429384,2.3524256,0.18503475,0.88113207,0.692303,0.32773733,1.7316041,3.0056863
443,PS,0.002851854,0.012659739,10.3320055,2.1839201,0.18329342,0.86961335,0.431733,0.3126304,1.7201983,3.1671073
444,PS,0.002872051,0.012388106,10.486021,1.9479469,0.18678842,0.8887273,0.63564116,0.29867932,1.788852,2.9018097
445,PU,0.006762872,0.040084712,9.79514,12.650558,0.17448911,0.86295813,0.21575573,1.2528646,1.2035801,3.277001
446,PU,0.007470275,0.053370368,8.195077,15.325409,0.14297348,0.8484201,0.20025843,1.4972718,1.0590627,3.4125323
447,PU,0.0072184,0.050718717,8.486168,14.96075,0.14798729,0.8503168,0.1849466,1.4641097,1.0893941,3.39583
448,PU,0.007415581,0.048073944,8.797602,14.62144,0.15428059,0.8532579,0.3063797,1.4343264,1.116751,3.368175
449,PU,0.007664389,0.053093217,8.246093,15.450178,0.14311461,0.8458432,0.49595803,1.5105921,1.0449224,3.4496012
450,PU,0.006824139,0.041058473,9.756323,13.329318,0.17108196,0.8624334,0.3893745,1.3186467,1.2359904,3.2771432
451,PU,0.007097625,0.044291254,9.2978115,14.012573,0.1633997,0.85874736,0.22607966,1.3799479,1.1929853,3.3112414
452,PU,0.007334985,0.05042935,8.523847,14.867719,0.14884391,0.85081047,0.21033908,1.4553151,1.0787522,3.3903518
453,PU,0.007420182,0.0475414,8.856618,14.33716,0.15618946,0.8559037,0.1930511,1.4064896,1.107745,3.33444
454,PU,0.007250049,0.048228562,8.787457,14.395816,0.153917,0.853709,0.38000065,1.4117268,1.099454,3.3598287
455,PU,0.006712687,0.040382642,9.777427,12.508222,0.17571144,0.8640953,0.39470598,1.2390455,1.2469105,3.265044
456,PU,0.0073646,0.04717069,8.864112,14.437991,0.15697055,0.849598,0.5073216,1.4172306,1.1062328,3.4264402
457,PU,0.006797969,0.044145428,9.212074,13.5420065,0.1650782,0.8597026,0.1904057,1.3326495,1.1646472,3.3014796
458,PU,0.007462015,0.047947064,8.845882,14.608486,0.15573174,0.8589745,0.19455343,1.433164,1.1252725,3.2922182
459,PU,0.006619191,0.03874616,10.0532255,12.443654,0.17973307,0.86493486,0.34744743,1.2363408,1.2510841,3.261237
460,PU,0.007276183,0.043584414,9.465756,13.603381,0.1663266,0.8636812,0.22641437,1.3414505,1.1716112,3.2493234
461,PU,0.007592334,0.05115233,8.449302,14.849944,0.14741975,0.85013855,0.39876753,1.4532373,1.0572343,3.3971043
462,PU,0.007538681,0.050813723,8.460983,14.751985,0.1483863,0.8534497,0.25751024,1.443372,1.0699911,3.3515108
463,PU,0.00666458,0.038027838,10.174355,12.138575,0.18229643,0.87067944,0.2770326,1.2083836,1.2795573,3.1898875
464,PU,0.006534782,0.037045673,10.332097,11.926983,0.18496503,0.86976284,0.5185023,1.1904523,1.2962646,3.2085295
465,PU,0.007801135,0.046138026,9.1001835,14.059349,0.16079593,0.86236864,0.39115644,1.3822724,1.135383,3.255221
466,PU,0.007103629,0.04716306,8.894115,14.26422,1.1787539,0.85193187,0.22827335,1.3998264,1.1088789,3.3735595
467,PU,0.007990306,0.045671117,9.02301,13.033698,0.16241446,0.8654081,0.38349298,1.2810165,1.1219208,3.2159967
468,PU,0.007327971,0.045470543,9.185253,14.102222,0.15985966,0.8532195,0.41893432,1.3875754,1.1453758,3.3809175
469,PU,0.007671352,0.048038624,8.814528,14.457773,0.15597665,0.85092914,0.21423197,1.4179572,1.113567,3.4064186
470,PU,0.006527557,0.034581315,10.820674,10.714703,0.1966295,0.86429596,0.2962291,1.0800521,1.3751557,3.3125906
471,PU,0.007080827,0.042956345,9.44906,13.670403,0.16944215,0.85787666,0.373812,1.3484151,1.2040203,3.3377357
472,PU,0.006973518,0.041731752,9.674984,13.204837,0.17201135,0.8690844,0.23826358,1.3054377,1.2246709,3.1890156
473,PU,0.006569204,0.034267418,10.8842745,10.559091,0.20035847,0.8730828,0.25808883,1.06604,1.3700768,3.2037492
474,PU,0.007409823,0.049112104,8.655684,14.512463,0.15415564,0.85742265,0.254646,1.4217207,1.1041337,3.3091593
475,PU,0.007181254,0.046331655,9.0074835,14.141088,0.15902363,0.8601808,0.2532741,1.3891448,1.1471285,3.2810435
476,PU,0.00699751,0.04414286,9.2500925,13.473148,0.16486356,0.86208,0.20089155,1.3264588,1.1753494,3.2688487
477,PU,0.007833784,0.045544125,9.191032,13.719643,0.16238567,0.85497177,0.21571544,1.3495055,1.1402473,3.36177
478,PU,0.006848013,0.04361079,9.326713,13.272804,0.1647225,0.85958004,0.3400214,1.308068,1.1506317,3.301779
479,PU,0.007011363,0.044718117,9.245109,14.071091,0.16280848,0.8561849,0.20653994,1.3848913,1.1539187,3.3456097
480,PU,0.006535892,0.039121572,10.037926,12.707097,0.17889938,0.8630415,0.2918127,1.2618053,1.2444345,3.2863922
481,PU,0.005260781,0.03740569,8.1449,20.887192,0.15662675,0.77876204,0.40987834,2.0687582,1.1617177,4.414475
482,PU,0.005064657,0.033159357,9.03074,20.642334,0.17095846,0.7795822,0.27604935,2.0524623,1.249902,4.4293876
483,PU,0.005026789,0.03309856,9.017607,20.497932,0.17110378,0.78075016,0.29334202,2.037143,1.2615129,4.413615
484,PU,0.004885898,0.03068488,9.611767,19.714552,0.18151759,0.78022313,0.28030473,1.9619286,1.334724,4.441206
485,PU,0.007328885,0.048225064,8.757841,14.383646,0.15556417,0.85809094,0.19910797,1.4100105,1.1057143,3.3039613
486,PU,0.007291987,0.048349675,8.726949,14.473014,0.15322115,0.85142565,0.37909144,1.4187584,1.0853101,3.3910465
487,PU,0.00712968,0.046119396,9.006126,13.998239,0.15810929,0.85412556,0.40291148,1.3751976,1.1159475,3.3634105
488,PU,0.007574604,0.049544953,8.610532,14.834531,0.15256578,0.8507536,0.19296642,1.4529774,1.1038135,3.400225
489,PU,0.007244516,0.04735355,8.85371,14.212447,0.1554683,0.8527574,0.2578985,1.3944635,1.1189302,3.3771558
490,PVC,0.00329544,0.06031554,2.4788148,25.221231,0.048836254,0.722407,0.1556995,2.503368,0.5196843,5.1001806
491,PVC,0.003393256,0.074385926,2.0513413,25.908037,0.0416468,0.71380514,0.12967965,2.5794394,0.44851914,5.2097425
492,PVC,0.003378573,0.066643246,2.31282,25.614836,0.04618319,0.7092742,0.1391725,2.5473802,0.49444494,5.277025
493,PVC,0.004266189,0.08358825,1.8146014,25.905045,0.03820457,0.7265537,0.118591696,2.5780768,0.41240475,5.0436215
494,PVC,0.003962143,0.071764685,2.1567872,25.853024,0.043422893,0.70894283,0.14166898,2.5738013,0.4693652,5.278376
495,PVC,0.003579632,0.08405664,1.8127135,25.91011,0.038369868,0.72261745,0.11486912,2.5785863,0.4174905,5.0940633
496,PVC,0.003578948,0.085640706,1.7955312,26.068407,0.037446965,0.7233342,0.13409816,2.5970318,0.41089228,5.0852656
497,PVC,0.003283582,0.056101736,2.8072655,25.041327,0.053984903,0.6881273,0.16790858,2.4842372,0.58941734,5.615314
498,PVC,0.003707225,0.089049175,1.7482685,26.186512,0.036378134,0.7194805,0.11078738,2.6107664,0.40795213,5.1345787
499,PVC,0.003720751,0.08685388,1.79121,26.31835,0.037483282,0.7063305,0.11611777,2.6263988,0.42521518,5.310688
500,PVC,0.003475485,0.059943393,2.5764494,24.797888,0.05176507,0.7009638,0.18594746,2.4560323,0.57955414,5.409484
501,PVC,0.003258597,0.062720545,2.4056535,25.416538,0.04744666,0.71514213,0.15635525,2.5251977,0.5023367,5.1969905
502,PVC,0.003646627,0.060288433,2.5763175,24.769222,0.051693626,0.6992149,0.17972122,2.4527323,0.56373584,5.4362917
503,PVC,0.003572481,0.07828742,2.0527365,26.287374,0.040659755,0.6903437,0.12636268,2.6235657,0.46294266,5.5649643
504,PVC,0.003866842,0.09398935,1.6744835,26.166517,0.034691885,0.72345984,0.10856438,2.6082377,0.3885259,5.0840735
505,PVC,0.003596685,0.0780558,2.0033534,25.182852,0.041492973,0.72220665,0.12683347,2.4978745,0.45192045,5.102595
506,PVC,0.00378518,0.07343572,2.1265776,25.92411,0.043335717,0.69657683,0.16807,2.5818565,0.48212826,5.4664483
507,PVC,0.003951075,0.101043716,1.5263293,26.114983,0.033153787,0.7238009,0.20857576,2.601457,0.37690634,5.079622
508,PVC,0.004038779,0.099424124,1.5497149,26.098919,0.033923075,0.7219853,0.103184335,2.5995674,0.38592494,5.1029058
509,PVC,0.004029514,0.096188106,1.5933642,26.256084,0.03479266,0.72167665,0.10569552,2.618857,0.39399937,5.107842
510,PVC,0.003604961,0.083080366,1.8482567,26.075367,0.039145876,0.7085347,0.12471718,2.5980456,0.43690848,5.2810903
511,PVC,0.003671046,0.08096096,1.9078085,26.083235,0.039890263,0.7078843,0.118848294,2.5992162,0.444365,5.291385
512,PVC,0.003711109,0.08632825,1.7939284,26.302446,0.035803337,0.7206312,0.11478307,2.6245143,0.3942329,5.114866
513,PVC,0.003526486,0.07465276,2.0929883,25.697973,0.042974755,0.70377797,0.12682581,2.5556114,0.48020467,5.355248
514,PVC,0.00391064,0.07145142,2.206277,25.365646,0.045191776,0.706852,0.14141206,2.518781,0.5034194,5.314684
515,PVC,0.003632014,0.07009413,2.2714784,25.395124,0.046006616,0.7069049,0.13439842,2.5222504,0.51220256,5.315243
516,PVC,0.003914886,0.08803478,1.8688066,25.021101,0.038274176,0.72797096,0.12761022,2.4789915,0.4316893,5.0247087
517,PVC,0.003631905,0.091737114,1.7406267,26.041063,0.036347687,0.7236933,0.34666854,2.593611,0.40608558,5.081657
518,PVC,0.003533881,0.07092099,2.2120018,25.496737,0.045341548,0.70265406,0.13616341,2.5334191,0.49835375,5.3746586
519,PVC,0.003363773,0.06628351,2.359547,25.236834,0.04850757,0.7037686,0.14422883,2.5046573,0.5499703,5.363671
520,PVC,0.003577859,0.07921819,1.9844373,26.14151,0.041035585,0.7125807,0.35176745,2.6066139,0.45105815,5.228595
521,PVC,0.003807812,0.08892072,1.7757236,25.998539,0.03712109,0.71905166,0.36196747,2.589009,0.41206095,5.1400523
522,PVC,0.003828319,0.07189031,2.2018015,25.379622,0.045132834,0.70557314,0.34998745,2.52048,0.4980539,5.331688
523,PVC,0.003704417,0.07647344,2.0480704,25.933424,0.04051424,0.71657056,0.13990447,2.582337,0.44382563,5.172151
524,PVC,0.003472932,0.06628916,2.35226,25.315987,0.048131354,0.7052266,0.23210947,2.51384,0.5212081,5.3401437
525,PVC,0.003651802,0.08727593,1.8108428,26.07364,0.037504565,0.7107792,0.11299836,2.597428,0.42709002,5.24894
526,PVC,0.00423127,0.056457017,3.5750015,29.01827,0.07581672,0.6880867,0.172837,2.9524562,0.75245726,5.642651
527,PVC,0.004281671,0.055126783,3.6338413,28.395412,0.07823945,0.705478,0.17684169,2.8775454,0.7605749,5.3643723
528,PVC,0.004268975,0.051152587,3.9416928,28.237967,0.08339502,0.7033027,0.18752603,2.8606546,0.7985047,5.405293
529,PVC,0.004663859,0.049645178,4.0626616,27.951908,0.08605109,0.7148032,0.17905532,2.82718,0.8096594,5.235836
530,PVC,0.003493611,0.07292839,2.1430125,25.69124,0.04232867,0.71523297,0.35484555,2.5554438,0.46846285,5.1913753
531,PVC,0.0033696,0.07249336,2.1711771,25.694841,0.042764533,0.7102442,0.18622524,2.5560136,0.47010845,5.261693
532,PVC,0.003553626,0.06634361,2.301524,24.917711,0.045960795,0.71414834,0.13690771,2.468715,0.493824,5.2087407
533,PVC,0.003859268,0.09309403,1.6640995,26.34108,0.0342235,0.7254952,0.11229975,2.628849,0.38293046,5.056265
534,PVC,0.003652096,0.069209345,2.2014568,25.404625,0.04441593,0.7082699,0.1625953,2.52316,0.48562965,5.2886095
535,RUBBER,0.003963507,0.01046943,24.153908,-4.0898724,0.4031092,1.0164932,0.73437136,0.19954138,2.0317922,2.0160804
536,RUBBER,0.003934328,0.010734197,24.10102,-3.7849479,0.40036687,0.9902966,0.87199026,0.21194454,2.0588233,2.310566
537,RUBBER,0.003919253,0.010543065,24.566763,-3.3578637,0.39965788,0.9975285,0.69716245,0.24187653,2.05258,2.2109792
538,RUBBER,0.004105505,0.010781948,24.291338,-3.4509726,0.39634278,1.0020071,0.53780264,0.23096472,2.0226626,2.147881
539,RUBBER,0.003988994,0.010824359,24.23508,-3.3401654,0.39686477,0.9854895,0.7098117,0.23406953,2.0916195,2.348688
540,RUBBER,0.0040969,0.010740901,24.296501,-3.222583,0.40110508,0.99931514,0.5979973,0.24175498,2.0371654,2.208334
541,RUBBER,0.004019158,0.010863624,24.124031,-3.7422404,0.3968992,0.9870399,0.6772313,0.21283732,2.0704951,2.332331
542,RUBBER,0.003966236,0.010868344,24.168877,-3.2768433,0.39721116,0.98460275,0.82785064,0.23592786,2.0575125,2.362898
543,RUBBER,0.003967278,0.010758961,24.312634,-3.808811,0.39866564,0.9856245,0.59268844,0.21466503,2.070634,2.353275
544,RUBBER,0.004000199,0.010885008,24.15622,-3.3311806,0.39721772,0.9866068,0.6599435,0.23301435,2.072076,2.3395536
545,RUBBER,0.004113974,0.01091937,24.169527,-3.1492395,0.39785832,0.9860112,0.62901443,0.24217412,2.0706987,2.3509195
546,RUBBER,0.003947178,0.010537247,24.31886,-3.8545322,0.3950962,1.0143143,0.70665896,0.21197425,1.9960064,1.993242
547,RUBBER,0.004056092,0.010999622,23.959156,-3.0486763,0.3993496,0.99227804,0.9005315,0.2420392,2.0334756,2.2933736
548,RUBBER,0.004009452,0.010926079,24.269287,-2.794957,0.39492825,0.99624914,0.5334383,0.26001033,2.018402,2.2124617
549,RUBBER,0.004074258,0.011169002,24.00598,-2.5704181,0.39418542,0.9773969,0.6570592,0.26793742,2.0646646,2.4432054
550,RUBBER,0.004023084,0.011093468,24.033072,-2.9965906,0.3950377,0.9655443,0.5260281,0.24448797,2.1037557,2.5848744
551,RUBBER,0.004029665,0.011037807,24.235338,-2.7697542,0.39484647,0.9722864,0.57310385,0.2620204,2.0942223,2.4992824
552,RUBBER,0.004161528,0.010976137,24.159315,-3.269901,0.39883837,0.98013103,0.7493524,0.23829536,2.0809798,2.4263206
553,RUBBER,0.004024589,0.010963762,24.252409,-3.2041001,0.39660016,0.96961707,0.77113456,0.24334201,2.1055434,2.537091
554,RUBBER,0.004051704,0.011148217,24.119392,-3.4458683,0.39151147,0.9516456,0.68636936,0.22751513,2.1694355,2.728944
555,RUBBER,0.004129091,0.011603456,23.66029,-2.7081916,0.38715845,0.92831385,0.74650306,0.25466636,2.2126553,3.0105145
556,RUBBER,0.004150332,0.011674331,23.618553,-2.7300303,0.3885193,0.9204027,0.7745571,0.2528373,2.2677288,3.1161284
557,RUBBER,0.004330464,0.010887347,23.966492,-3.8809385,0.39617494,0.99969256,0.7403313,0.20830734,2.028378,2.18185
558,RUBBER,0.004287934,0.011731798,23.701582,-3.0344372,0.38870898,0.9028454,0.772384,0.24194829,2.327977,3.3331285
559,RUBBER,0.004496116,0.012287113,23.159758,-2.433818,0.38265166,0.88373506,0.79000765,0.26052153,2.3874228,3.563967
560,RUBBER,0.004484834,0.012813465,22.75611,-2.164718,0.3754359,0.855752,0.6239691,0.26383582,2.462439,3.903337
561,RUBBER,0.007315838,0.013522849,22.238255,-2.529291,0.36995366,0.8237556,0.836364,0.23328683,2.654731,4.327106
562,RUBBER,0.004782216,0.013809335,22.007935,-2.464827,0.3661051,0.7937024,0.6727188,0.23291287,2.7974474,4.7455196
563,RUBBER,0.005016383,0.014403227,21.6218,-2.500165,0.36108845,0.7675163,0.64968884,0.22546305,2.9207294,5.128815
564,RUBBER,0.005051461,0.014566817,21.523523,-2.4755273,0.36038107,0.7540309,0.53791934,0.22330727,3.0087879,5.3403234
565,RUBBER,0.00627662,0.014884192,21.43531,-2.2791939,0.35949257,0.74971163,0.58213663,0.2331217,3.0329854,5.410411
566,RUBBER,0.005164229,0.014964523,21.347223,-1.8911003,0.35694152,0.73614895,0.6091209,0.24875532,3.1182606,5.622262
567,RUBBER,0.005818662,0.015323924,21.105808,-2.232818,0.3550808,0.7319725,0.7183196,0.22791424,3.1633668,5.6885424
568,RUBBER,0.003902844,0.010512739,24.276243,-3.9944773,0.40196022,1.007674,0.53358364,0.20464489,2.0651357,2.1095884
569,RUBBER,0.005344147,0.015298278,21.190878,-2.3809292,0.352768,0.71600634,0.5171553,0.22371306,3.26048,5.944888
570,RUBBER,0.005311242,0.01532241,21.06738,-2.5462308,0.35443354,0.7158015,0.61882573,0.21250606,3.262346,5.960125
571,RUBBER,0.005373172,0.015458619,21.041359,-2.4170651,0.35271022,0.7087541,0.49062988,0.21735695,3.3044438,6.0760393
572,RUBBER,0.005389558,0.015591305,20.905005,-2.4002094,0.35192668,0.7091959,0.47991496,0.21456094,3.2975438,6.067679
573,RUBBER,0.005550671,0.015832022,20.81686,-2.3268223,0.35021576,0.7022274,0.753984,0.22064866,3.3428738,6.1864467
574,RUBBER,0.005829498,0.016110612,20.642574,-2.0613523,0.3482293,0.70628285,0.5745567,0.22618529,3.30238,6.11158
575,RUBBER,0.003960528,0.010553902,24.302925,-3.7718534,0.403009,1.0072953,0.70233005,0.21801396,2.0088303,2.1211274
576,RUBBER,0.003931832,0.010625457,24.247257,-3.6299613,0.4018899,0.99700475,0.7750166,0.2211701,2.088686,2.2368302
577,RUBBER,0.003934913,0.010768632,24.055073,-4.003294,0.39761978,0.9883472,0.75463563,0.20063768,2.059955,2.3200996
578,RUBBER,0.004235528,0.011060566,23.93299,-3.2426407,0.3955547,0.9804534,0.77297294,0.23950413,2.0601501,2.4088733
579,RUBBER,0.004028294,0.010842971,24.105103,-3.7273843,0.3959427,0.99060136,0.61313367,0.21472569,2.0296342,2.283657
580,SAN,0.003552469,0.031185234,5.662873,16.534634,0.10635536,0.7997369,0.23653382,1.5952641,0.8996787,4.0449357
581,SAN,0.003358477,0.024403226,6.8761077,13.781936,0.12644418,0.81704736,0.25765702,1.3309094,1.0775719,3.8267975
582,SAN,0.003636377,0.028140763,6.181588,15.935628,0.11450931,0.80317545,0.24423526,1.5387917,0.9969632,4.0059733
583,SAN,0.00577581,0.037399728,4.996578,18.137909,0.09288114,0.7840692,0.24087389,1.7537413,0.8115697,4.2451606
584,SAN,0.003521575,0.024424896,6.9914446,14.71317,0.12566194,0.792459,0.3735557,1.4242463,1.0807128,4.168233
585,SAN,0.003630455,0.026564067,6.5312476,14.920737,0.12014809,0.80252004,0.25060636,1.4400713,1.0260985,4.0221095
586,SAN,0.003883127,0.031559773,5.6045957,16.401598,0.10527887,0.80255896,0.26792157,1.5813524,0.8943592,4.00583
587,SAN,0.004206867,0.03314136,5.383765,17.213129,0.10165164,0.8031518,0.44169545,1.662273,0.87030953,3.9933507
588,SAN,0.003776253,0.031699702,5.58753,16.864033,0.104753196,0.7987941,0.21763723,1.6278834,0.8914465,4.057145
589,SAN,0.003605451,0.03503315,5.101244,17.95583,0.09705496,0.7985136,0.19376574,1.7357432,0.8297761,4.0535407
590,SAN,0.003492051,0.029791033,5.868344,16.310007,0.1093616,0.806489,0.23559508,1.5741681,0.93531185,3.9541793
591,SAN,0.003794893,0.029555624,5.9051747,15.804139,0.11061896,0.8071825,0.24048719,1.5236079,0.941551,3.9472308
592,SAN,0.003292127,0.026386812,6.4045415,14.7940855,0.11861985,0.8069793,0.27415544,1.4269981,1.017624,3.9579277
593,SAN,0.004047642,0.03812312,4.7135344,17.666422,0.090505816,0.79657876,0.19722585,1.703711,0.77451783,4.074949
594,SAN,0.003554792,0.029649548,5.8979397,15.9604435,0.1097321,0.803418,0.39552796,1.539493,0.92902905,3.997997
595,SAN,0.004142951,0.035184886,5.102396,17.313282,0.10535019,0.79897237,0.22226132,1.6701277,0.8256073,4.048012
596,SAN,0.003754538,0.028861757,6.0285397,15.431346,0.11286191,0.80395037,0.255848,1.4873154,0.95726544,3.9943626
597,SAN,0.003738943,0.032279905,5.5283823,16.808363,0.10310812,0.7968417,0.21726,1.621981,0.87670135,4.0819154
598,SAN,0.003326337,0.025537632,6.581698,13.848041,0.12316989,0.8104516,0.2495168,1.334961,1.0458342,3.9158385
599,SAN,0.00359388,0.031788368,5.565593,16.545456,0.104260094,0.7988147,0.24564247,1.5957638,0.8862167,4.056302
600,SAN,0.00324391,0.024259564,6.9422827,14.140742,0.12755015,0.8163532,0.26458964,1.3670051,1.077519,3.83779
601,SAN,0.003383642,0.02729957,6.285008,15.097876,0.11686628,0.8105404,0.4081042,1.4562899,0.989948,3.9067268
602,SAN,0.003598088,0.033851396,5.268952,17.27176,0.09975972,0.7953859,0.38591605,1.6672697,0.8527318,4.0990057
603,SAN,0.003784494,0.03250748,5.497371,16.870588,0.101959415,0.79912007,0.207099,1.6277843,0.8836087,4.0500264
604,SAN,0.003542243,0.024434624,7.021271,13.803537,0.12593769,0.8047508,0.2793493,1.3341507,1.1157904,3.998067
605,SAN,0.00341185,0.025258264,6.7281127,13.88235,0.1229737,0.81065005,0.24152927,1.3395374,1.0514883,3.9117167
606,SAN,0.003360531,0.025327668,6.701389,14.111097,0.12342893,0.80757976,0.4215981,1.3622458,1.0515577,3.9557369
607,SAN,0.003417433,0.028510315,6.0635138,15.530446,0.1139493,0.80898464,0.23794876,1.497486,0.96836066,3.9253514
608,SAN,0.003667395,0.029548181,5.9191823,15.910988,0.11180205,0.8034952,0.28300992,1.5344371,0.9531113,3.999218
609,SAN,0.003729139,0.0325023,5.4851766,16.450897,0.102974385,0.80447507,0.194095,1.5854629,0.87651455,3.9773915
610,SAN,0.003719525,0.036410183,4.9677796,17.415392,0.094285384,0.78645927,0.21739785,1.6797212,0.8096088,4.2140617
611,SAN,0.004252193,0.0397179,4.3518314,12.955114,0.14985886,0.8515387,0.49305817,1.2326492,0.7489821,3.3055785
612,SAN,0.0037752,0.032716066,5.4529333,16.530855,0.102922864,0.79875314,0.38491562,1.593571,0.87849945,4.055553
613,SAN,0.004207295,0.038009148,4.7927785,17.856339,0.09219948,0.8008523,0.38645473,1.7239438,0.7923057,4.0181603
614,SAN,0.003670623,0.0366442,4.8828683,17.562235,0.092376016,0.7966359,0.19380757,1.6941704,0.809554,4.075572
615,SAN,0.003780686,0.032020167,5.553569,16.69365,0.10468064,0.80156577,0.21169116,1.610471,0.89231986,4.0177817
616,SAN,0.003800296,0.032636985,5.440969,16.874445,0.10272659,0.7988587,0.19778585,1.6278667,0.8712665,4.0537143
617,SAN,0.007086411,0.040368266,12.326271,21.048416,0.19786406,0.7686168,0.32855403,2.1423361,1.4416149,4.6110177
618,SAN,0.006608515,0.033052884,14.265868,20.106571,0.22232169,0.7655456,0.45034465,2.0764637,1.6331218,4.7008214
619,SAN,0.009305212,0.03462964,14.644866,19.489363,0.2234815,0.7501264,0.51397055,2.019088,1.7036281,4.922571
620,SAN,0.006743717,0.03434435,13.859636,20.10228,0.21836941,0.7667845,0.35762125,2.0685596,1.5878538,4.675825
621,SAN,0.003368871,0.027260527,6.2496076,14.98913,0.115897425,0.8047702,0.52097946,1.445505,1.0068736,3.9867687
622,SAN,0.003425952,0.02601268,6.5236936,14.556725,0.121223256,0.81240517,0.24335727,1.4042265,1.0305067,3.8856194
623,SAN,0.003376969,0.025535742,6.5435495,14.105571,0.12271353,0.8105998,0.4003124,1.3603451,1.0407617,3.91277
624,SAN,0.003482346,0.023719905,7.09217,13.381285,0.12880488,0.8215656,0.33336252,1.2934101,1.10875,3.7653506
625,SAN,0.003266524,0.026089698,6.484059,14.819403,0.11960404,0.80205077,0.23254748,1.4297998,1.0265332,4.028183
