,polymer,mean(ni),standard_deviation(ni),Median(ni),mean(nid),standard_deviation(nid),Median(nid)
0,PA,0.008643832,0.00283729,0.007854517,-0.033962404,0.21311973,-0.038335159
1,PA,0.007152422,0.002850063,0.006358217,-0.015490252,0.246835009,-0.017570105
2,PA,0.006740715,0.002753336,0.00597955,-0.017189239,0.253155561,-0.019607843
3,PA,0.009186466,0.002831928,0.008401324,-0.034183551,0.20299795,-0.038265894
4,PA,0.008398848,0.003030339,0.007536606,-0.029866216,0.218256033,-0.034065934
5,PA,0.00817875,0.002830195,0.007392487,-0.028965493,0.221288346,-0.032601464
6,PA,0.008180984,0.002822615,0.007396726,-0.02993034,0.220897273,-0.033677866
7,PA,0.008451344,0.002829128,0.00766801,-0.028056381,0.215730151,-0.031667839
8,PA,0.007885245,0.002841191,0.00709577,-0.025493955,0.228264554,-0.028888889
9,PA,0.008741909,0.0028694,0.007943532,-0.034595298,0.210969331,-0.038721573
10,PA,0.008972909,0.002875645,0.008189383,-0.034457986,0.207062764,-0.038283063
11,PA,0.008020223,0.002841435,0.007235651,-0.027167999,0.225137478,-0.030540329
12,PA,0.008294299,0.002835785,0.007511174,-0.030294506,0.219219285,-0.034412955
13,PA,0.008598557,0.003007089,0.007786696,-0.032529047,0.216326848,-0.038481272
14,PA,0.007979805,0.002837606,0.007189024,-0.026980165,0.226051975,-0.030453698
15,PA,0.011318916,0.005847249,0.00937625,-0.040954153,0.188428806,-0.047074165
16,PA,0.009079414,0.003173451,0.008113085,-0.035399723,0.206639279,-0.0407911
17,PA,0.008538337,0.00281724,0.007765502,-0.031515427,0.21335405,-0.035275444
18,PA,0.008641338,0.002827565,0.007871472,-0.032867592,0.212761415,-0.036705786
19,PA,0.008131652,0.002828348,0.00734586,-0.030018701,0.222357539,-0.033898305
20,PA,0.008571078,0.002818627,0.007786696,-0.034619131,0.213067194,-0.038910506
21,PA,0.007876249,0.002972322,0.007040665,-0.024858424,0.230026905,-0.027589797
22,PA,0.008586423,0.00282228,0.007799413,-0.032291093,0.21344292,-0.036316472
23,PA,0.011251793,0.005513924,0.009282997,-0.037515538,0.189868699,-0.04084014
24,PA,0.011542289,0.005806043,0.009800132,-0.039961364,0.184003139,-0.043626062
25,PA,0.007704733,0.003004736,0.006998277,-0.022301045,0.23756214,-0.027491409
26,PA,0.010336695,0.003107953,0.009609385,-0.029946009,0.187815706,-0.034449761
27,PA,0.008555801,0.002939386,0.007752786,-0.028711457,0.215380812,-0.032600959
28,PA,0.008717123,0.003078909,0.007884189,-0.029676088,0.212750825,-0.033783784
29,PA,0.008075261,0.002834459,0.007286517,-0.025984862,0.22378764,-0.029411765
30,PA,0.008540274,0.002870476,0.007740069,-0.029474573,0.214521307,-0.032870708
31,PA,0.008425619,0.002856418,0.007642577,-0.031359605,0.216736333,-0.035561878
32,PA,0.008565783,0.00287309,0.007765502,-0.03078559,0.214102499,-0.034563562
33,PA,0.008341726,0.002832766,0.0075578,-0.03033175,0.217967879,-0.034292035
34,PA,0.008425155,0.002911104,0.00762986,-0.030575668,0.215628721,-0.034482758
35,PA,0.008244474,0.002832582,0.007456069,-0.028660243,0.220221665,-0.032307692
36,PA,0.012451398,0.016224497,0.008579354,-0.033201341,0.199766922,-0.036144578
37,PA,0.009074302,0.003852867,0.008117324,-0.034173841,0.209118243,-0.03990178
38,PA,0.010021795,0.00470792,0.008528488,-0.032204343,0.20310287,-0.035913403
39,PA,0.009982971,0.004363823,0.008668369,-0.031784018,0.197408905,-0.033996151
40,PA,0.009760165,0.003283229,0.008846399,-0.038645677,0.196398022,-0.042035398
41,PA,0.00879068,0.003066914,0.007935055,-0.031511106,0.21098942,-0.03569111
42,PA,0.009222161,0.002797814,0.008447951,-0.036521955,0.200976368,-0.041054232
43,PA,0.008124234,0.002831948,0.007350099,-0.028379555,0.222106909,-0.03230148
44,PA,0.008511744,0.0028294,0.007727353,-0.031395192,0.21477861,-0.035429077
45,PA,0.008662642,0.003231154,0.007663771,-0.028307205,0.215557199,-0.033250459
46,PA,0.009125419,0.002925774,0.008350458,-0.035321203,0.204858286,-0.039855072
47,PA,0.008576508,0.002831387,0.007799413,-0.031450236,0.213689749,-0.035552682
48,PA,0.007723188,0.002822027,0.006938934,-0.022941969,0.230548269,-0.02596436
49,PA,0.008908048,0.003329186,0.008015592,-0.033068962,0.208296249,-0.037542662
50,PC,0.003897409,0.001641107,0.003445645,-0.01031571,0.260095052,-0.011547344
51,PC,0.003875953,0.001640686,0.003422755,-0.010253194,0.2611723,-0.011453934
52,PC,0.003876732,0.001638444,0.003425807,-0.010835596,0.261191356,-0.011997913
53,PC,0.003720913,0.001634922,0.003270158,-0.006450891,0.269555447,-0.007048429
54,PC,0.004029078,0.001638897,0.003578404,-0.013615812,0.252604461,-0.015506991
55,PC,0.00386453,0.001634095,0.003413599,-0.011357597,0.261026564,-0.012891344
56,PC,0.003933554,0.001636315,0.003482268,-0.011067821,0.25769366,-0.012458744
57,PC,0.003937795,0.001797095,0.003445645,-0.011103808,0.259551529,-0.013170129
58,PC,0.004025734,0.001640939,0.00357993,-0.01262043,0.253302445,-0.01453958
59,PC,0.003890866,0.001635487,0.003439541,-0.008895277,0.260057431,-0.010007506
60,PC,0.003569265,0.001634522,0.003119087,-0.001210887,0.278794713,-0.001168452
61,PC,0.004117859,0.001628832,0.003668437,-0.013903772,0.247412286,-0.015571991
62,PC,0.004033314,0.001634428,0.003582982,-0.013510069,0.252286803,-0.015138613
63,PC,0.004312399,0.00164001,0.003871391,-0.016440579,0.238877589,-0.018714813
64,PC,0.004075811,0.001633895,0.00362571,-0.013663139,0.249922416,-0.015355953
65,PC,0.003986148,0.001622928,0.003537203,-0.013021534,0.253034333,-0.01456133
66,PC,0.003855022,0.001639287,0.003402918,-0.011027509,0.26232659,-0.012479653
67,PC,0.003942008,0.001627081,0.003494476,-0.011992622,0.255732805,-0.013630106
68,PC,0.003776772,0.001639602,0.003325093,-0.006999892,0.266756127,-0.007707804
69,PC,0.003813084,0.001626464,0.003363242,-0.008871723,0.262825267,-0.009855072
70,PC,0.00409509,0.001632783,0.003644021,-0.015002442,0.248949136,-0.017068987
71,PC,0.003862699,0.00163963,0.003410548,-0.009301219,0.261857572,-0.010431673
72,PC,0.003983981,0.001623485,0.003535677,-0.012993168,0.253291864,-0.01459854
73,PC,0.003970305,0.001634065,0.003518892,-0.011609762,0.255547621,-0.013176494
74,PC,0.003941484,0.001637384,0.003489898,-0.011290788,0.257297272,-0.012623986
75,PC,0.00419715,0.001625636,0.003746261,-0.014472123,0.24368714,-0.016292831
76,PC,0.004058408,0.00163325,0.003607398,-0.014630241,0.250715851,-0.016524216
77,PC,0.003809044,0.001637534,0.003357138,-0.007817745,0.264734125,-0.008669783
78,PC,0.003848021,0.00163603,0.003395288,-0.008173081,0.262312611,-0.00910839
79,PC,0.003945797,0.001634365,0.003494476,-0.011607668,0.25676771,-0.013096747
80,PC,0.003989599,0.001635867,0.003537203,-0.012196993,0.254409285,-0.013614133
81,PC,0.003840859,0.001637122,0.003389184,-0.00839603,0.262804109,-0.009348291
82,PC,0.005081441,0.001604357,0.004642007,-0.01160266,0.207127369,-0.012820513
83,PC,0.003890639,0.00163445,0.003439541,-0.00923739,0.259779802,-0.010232558
84,PC,0.00394856,0.001635355,0.003497528,-0.011065755,0.256671739,-0.012419487
85,PC,0.004326414,0.001631805,0.003875969,-0.01207912,0.237775277,-0.01344809
86,PC,0.004446433,0.001625381,0.003998047,-0.010656892,0.232321874,-0.011881188
87,PC,0.005000745,0.001623717,0.004562656,-0.006880561,0.211150981,-0.008147947
88,PC,0.00518615,0.001611071,0.004751877,-0.010360773,0.204348431,-0.011257495
89,PC,0.004400206,0.001625192,0.003952268,-0.013557173,0.234271066,-0.015267176
90,PC,0.004605126,0.001659025,0.004147592,-0.013203667,0.226286629,-0.014638609
91,PC,0.003996303,0.001655657,0.003537203,-0.013063481,0.253783018,-0.015075377
92,PC,0.003978377,0.001636117,0.003526521,-0.011921007,0.255164671,-0.013377926
93,PC,0.003878557,0.001636978,0.003427333,-0.010476753,0.260532208,-0.01188455
94,PC,0.003844822,0.001636796,0.003395288,-0.009781014,0.262541908,-0.010767643
95,PC,0.003945286,0.001632344,0.003496002,-0.010621712,0.255906414,-0.012026314
96,PC,0.005209969,0.001614214,0.004770189,-0.010897252,0.204069388,-0.012127337
97,PC,0.004901319,0.001615003,0.004463468,-0.012001009,0.213779252,-0.013389158
98,PC,0.004241749,0.001629987,0.003793567,-0.010618583,0.241628146,-0.011808118
99,PC,0.003940837,0.001634629,0.003489898,-0.012276016,0.256936833,-0.013783751
100,PE,0.003976108,0.001627621,0.003526521,-0.01843609,0.253915265,-0.021020065
101,PE,0.003813091,0.001637069,0.003361716,-0.011136027,0.263637625,-0.012642986
102,PE,0.003670675,0.001641145,0.003218275,-0.012056155,0.272967539,-0.013830969
103,PE,0.003594092,0.001641744,0.00314045,-0.009483591,0.278017523,-0.010956903
104,PE,0.003790999,0.00200408,0.003213697,-0.012748312,0.27311627,-0.016926642
105,PE,0.00734793,0.011027961,0.003787463,-0.015656356,0.240909727,-0.009389671
106,PE,0.003853983,0.001701369,0.003378502,-0.015818926,0.262254017,-0.018653434
107,PE,0.003584501,0.001641571,0.003131295,-0.009634131,0.278592603,-0.011023622
108,PE,0.003701517,0.001631854,0.00325032,-0.014032166,0.270012369,-0.016326531
109,PE,0.003761823,0.001638868,0.003309833,-0.016560727,0.267146068,-0.019047619
110,PE,0.004023889,0.001630169,0.003573827,-0.025997494,0.251580619,-0.029787234
111,PE,0.003676563,0.001660384,0.003212171,-0.011972902,0.272638564,-0.014409222
112,PE,0.003625074,0.00164108,0.00317097,-0.011947619,0.275802808,-0.013868225
113,PE,0.003717245,0.00164459,0.003277788,-0.014052164,0.270243631,-0.017335766
114,PE,0.003667592,0.001650171,0.003238113,-0.012155057,0.274742547,-0.015460226
115,PE,0.003761212,0.001639097,0.003311359,-0.017230525,0.267357478,-0.020169161
116,PE,0.003634893,0.001640235,0.003181652,-0.011504464,0.275143197,-0.013057671
117,PE,0.003572746,0.001643262,0.003120613,-0.008768502,0.279291324,-0.010037641
118,PE,0.003945978,0.001638552,0.003494476,-0.016945378,0.256077934,-0.019636364
119,PE,0.003635691,0.001641392,0.003181652,-0.012535466,0.275089221,-0.014450867
120,PE,0.003617248,0.00164215,0.003164866,-0.010757086,0.276079339,-0.01242236
121,PE,0.003753878,0.001638658,0.003300678,-0.016082076,0.267475248,-0.018451806
122,PE,0.00358346,0.00163566,0.003131295,-0.010415075,0.277578846,-0.011928744
123,PE,0.003789513,0.001636463,0.003337301,-0.010236012,0.26519655,-0.011632421
124,PE,0.003522401,0.001643535,0.00306873,-0.008849878,0.282912396,-0.010165184
125,PE,0.003656164,0.001649628,0.003199963,-0.009870768,0.274181202,-0.011347518
126,PE,0.003774855,0.001631505,0.003323567,-0.009447463,0.265427421,-0.010624734
127,PE,0.004060473,0.001635253,0.003608924,-0.016839731,0.250554955,-0.019126743
128,PE,0.003758808,0.001664815,0.003297626,-0.013110639,0.268713075,-0.014956714
129,PE,0.003758434,0.001640509,0.003305255,-0.012957673,0.267530274,-0.014763397
130,PE,0.003583708,0.001641672,0.003129769,-0.007938838,0.278663184,-0.009021513
131,PE,0.003715673,0.001642631,0.003264054,-0.013598487,0.270364054,-0.015617605
132,PE,0.003613353,0.0016212,0.003164866,-0.011989726,0.273308351,-0.013813814
133,PE,0.003820845,0.001654798,0.00336782,-0.016097985,0.263166926,-0.018518518
134,PE,0.004176529,0.001640592,0.003741683,-0.022083592,0.244241033,-0.025462385
135,PE,0.00370369,0.001640024,0.00325032,-0.013924076,0.270670282,-0.016089109
136,PE,0.00357451,0.001641159,0.003120613,-0.010377565,0.278904421,-0.011834319
137,PE,0.003657557,0.001638568,0.003204541,-0.01373628,0.273508401,-0.015731244
138,PE,0.003835798,0.001771481,0.003338827,-0.015640569,0.265358102,-0.018553132
139,PE,0.003620259,0.001642143,0.003167918,-0.011506574,0.27629659,-0.013295176
140,PE,0.003610391,0.001648272,0.003157236,-0.011861177,0.277255846,-0.014105419
141,PE,0.003538933,0.00163606,0.003087041,-0.008839172,0.280520927,-0.01010101
142,PE,0.00407671,0.002165261,0.003459379,-0.021843366,0.25934803,-0.028482651
143,PE,0.004183962,0.002709066,0.003392236,-0.018427847,0.261066173,-0.025658125
144,PE,0.003652835,0.001638394,0.003201489,-0.014148657,0.273635086,-0.016371752
145,PE,0.003571682,0.001640137,0.003117561,-0.010668929,0.279139638,-0.012173384
146,PE,0.003662303,0.001634873,0.003210645,-0.014375795,0.272557694,-0.01658283
147,PE,0.003750877,0.001700818,0.003276262,-0.012315781,0.268827916,-0.014507772
148,PE,0.003655973,0.001640633,0.003203015,-0.012730106,0.273805765,-0.014445336
149,PE,0.003837997,0.001772566,0.003340353,-0.018037294,0.265061969,-0.021575514
150,PP,0.003578462,0.001703037,0.003116035,0.004190203,0.283298593,0.005081946
151,PP,0.003659497,0.001644251,0.003206067,0.004831643,0.274391367,0.00591716
152,PP,0.003616672,0.001645181,0.003164866,0.006352445,0.277368737,0.007708479
153,PP,0.003621953,0.001643504,0.003169444,0.00602881,0.27690539,0.007160804
154,PP,0.003769263,0.001632879,0.003320515,0.001915898,0.266121284,0.002586653
155,PP,0.003672269,0.001642167,0.003219801,0.004434937,0.273328994,0.005490196
156,PP,0.003639793,0.00164099,0.003187756,0.005245246,0.275161769,0.006497768
157,PP,0.003808458,0.001641187,0.003355613,0.000807379,0.264974013,0.001304632
158,PP,0.003621897,0.001658726,0.00316334,0.005860168,0.277329912,0.006993007
159,PP,0.003505212,0.001637094,0.00305347,0.006052576,0.282751316,0.007185629
160,PP,0.003799981,0.001660626,0.003338827,0.00155833,0.265797998,0.001834862
161,PP,0.003736965,0.001675652,0.00328084,0.002625193,0.270270941,0.003293963
162,PP,0.003744248,0.001662897,0.003297626,0.001854593,0.27015362,0.002517624
163,PP,0.003711136,0.001640908,0.003261002,0.001247247,0.270669577,0.001736614
164,PP,0.00371291,0.001660869,0.003259476,0.003470532,0.271480476,0.004096229
165,PP,0.003742903,0.001660425,0.003293048,0.000483197,0.26979924,0.000707714
166,PP,0.003541098,0.001642822,0.003088567,0.004269967,0.281585487,0.005187021
167,PP,0.003639766,0.001707765,0.00316334,0.00366631,0.277838626,0.0032881
168,PP,0.003537564,0.001646985,0.003085515,0.008466321,0.282577647,0.010117388
169,PP,0.003575141,0.001641668,0.003122139,0.006624221,0.279552798,0.007988381
170,PP,0.003485567,0.001644702,0.003032106,0.008973425,0.285620498,0.010802469
171,PP,0.003535131,0.001651171,0.003080938,0.006445824,0.282676104,0.007657585
172,PP,0.003941668,0.001709989,0.003482268,-0.000140075,0.259843202,0.00038956
173,PP,0.003809346,0.00168042,0.003352561,0.000896186,0.266627732,0.001541426
174,PP,0.003758677,0.001661079,0.003305255,-0.004278604,0.268538348,-0.004723733
175,PP,0.003540254,0.001677424,0.003074834,0.006057309,0.283689235,0.006813324
176,PP,0.003904273,0.001793128,0.003407496,0.00221455,0.264416601,0.002513194
177,PP,0.003693671,0.00164965,0.003244217,0.001134687,0.272036671,0.001359157
178,PP,0.003682968,0.001651421,0.003236587,0.002494839,0.273340373,0.002928687
179,PP,0.003586883,0.001732492,0.003102301,0.005963562,0.281097247,0.006829546
180,PP,0.003580682,0.001641317,0.003126717,0.00516733,0.27936833,0.006272964
181,PP,0.003637578,0.001647348,0.003187756,0.003550248,0.2754536,0.004561003
182,PP,0.003555514,0.001642992,0.003102301,0.003813811,0.28083876,0.004685548
183,PP,0.004706545,0.00250065,0.003785937,-0.010799393,0.243404517,-0.021510104
184,PP,0.003688785,0.001651866,0.003233535,0.004193051,0.272751761,0.005151267
185,PP,0.003719113,0.001657366,0.003267106,0.003619844,0.270457998,0.004427266
186,PP,0.003775273,0.001653085,0.003322041,0.00032631,0.266988027,0.000467509
187,PP,0.004719677,0.004022066,0.003457853,-0.008456662,0.259768348,-0.018228063
188,PP,0.003657806,0.0016443,0.003206067,0.005928601,0.274079191,0.007100974
189,PP,0.003619576,0.001640812,0.003167918,0.004343579,0.276447133,0.005532503
190,PP,0.003637072,0.001730141,0.00316334,0.004175896,0.278090487,0.004499632
191,PP,0.003565562,0.001645179,0.003114509,0.004080266,0.280213788,0.004989309
192,PP,0.003565071,0.001642188,0.003111457,0.007198757,0.280073118,0.008726003
193,PP,0.003657995,0.001643844,0.003206067,0.005237708,0.273874489,0.006246724
194,PP,0.003810786,0.001629605,0.003361716,-0.001444032,0.263211583,-0.001216545
195,PP,0.003711945,0.001639395,0.003259476,0.003876396,0.270343751,0.004852392
196,PP,0.003835664,0.001700034,0.003372398,0.000841252,0.265567973,0.00107527
197,PP,0.003760059,0.00163865,0.003306781,0.001480641,0.267440435,0.002068252
198,PP,0.003814238,0.001649366,0.003361716,0.000884819,0.264275751,0.001233553
199,PP,0.003678293,0.001725265,0.003195385,0.001859591,0.276993559,0.001009083
200,PS,0.003852608,0.00163902,0.003399866,0.003999811,0.262312537,0.005003872
201,PS,0.003816646,0.001637751,0.003363242,0.004320484,0.264262514,0.00540967
202,PS,0.003902668,0.001635031,0.003450223,0.003827467,0.259095444,0.004813478
203,PS,0.003941038,0.001732262,0.003448697,0.002845061,0.259820799,0.003709592
204,PS,0.00382184,0.001639646,0.003369346,0.002558026,0.264067393,0.003338247
205,PS,0.00372576,0.001638647,0.00327321,0.004739636,0.269538355,0.005850092
206,PS,0.004143808,0.001631987,0.003694378,-0.003421919,0.246306437,-0.003571227
207,PS,0.003908462,0.001633106,0.003457853,-7.42E-05,0.258422143,0.000476417
208,PS,0.003877196,0.001635403,0.003425807,0.000872084,0.260354536,0.001296177
209,PS,0.004409521,0.001809669,0.003874443,-0.010295657,0.237932152,-0.015699123
210,PS,0.003771491,0.001637304,0.003318989,0.001694476,0.26654241,0.002457002
211,PS,0.003908665,0.001633189,0.003457853,0.00034418,0.258324929,0.000767165
212,PS,0.003957045,0.001637151,0.003506684,0.000189423,0.2560541,0.00058072
213,PS,0.003870787,0.001626532,0.003425807,0.001093178,0.258764743,0.001494768
214,PS,0.003857971,0.001636698,0.003407496,0.001234126,0.261553263,0.001742666
215,PS,0.003842875,0.001636911,0.00339071,0.000563345,0.262309394,0.000978474
216,PS,0.003832714,0.00163164,0.00338308,0.000990278,0.262090702,0.001481481
217,PS,0.003996147,0.001631828,0.003544833,-0.000895006,0.253521969,-0.000643501
218,PS,0.00435318,0.001617662,0.003908014,-0.002853721,0.235165363,-0.002884615
219,PS,0.004198101,0.001630458,0.003752365,0.000286943,0.243539968,0.000530504
220,PS,0.003714663,0.001627888,0.003264054,0.005630319,0.268624186,0.006993007
221,PS,0.003890186,0.001635533,0.003438015,0.002837804,0.259862119,0.003638018
222,PS,0.003679787,0.0016419,0.003227431,0.005978881,0.272829667,0.007428895
223,PS,0.003890588,0.001633487,0.003439541,0.002448908,0.2595731,0.003121284
224,PS,0.0037299,0.00163674,0.003279314,0.003021559,0.268590799,0.004012036
225,PS,0.003901303,0.001635555,0.003451749,0.000196356,0.258963301,0.000552792
226,PS,0.003933078,0.001626305,0.00348532,0.001533948,0.255724853,0.002210895
227,PS,0.003795424,0.001636492,0.003343405,0.001709447,0.265004421,0.002283627
228,PS,0.003683611,0.001632185,0.003232009,0.004328691,0.271122331,0.005314303
229,PS,0.00369597,0.001643879,0.003245743,0.00417387,0.271421265,0.005114495
230,PS,0.004019998,0.001624966,0.003569249,-0.000598294,0.251402609,0
231,PS,0.003775459,0.001637042,0.003323567,0.004211438,0.266348575,0.005196733
232,PS,0.003786188,0.001638442,0.003334249,0.003796814,0.265721715,0.004813741
233,PS,0.003745458,0.001636498,0.003293048,0.005277222,0.268086851,0.0065434
234,PS,0.004037254,0.001661716,0.003573827,-0.003649114,0.252173096,-0.004307987
235,PS,0.003793301,0.001628939,0.003346457,0.001468254,0.263122482,0.001876173
236,PS,0.003883525,0.001635103,0.003431911,0.001325772,0.259954651,0.001802885
237,PS,0.003943165,0.001634042,0.00349295,-0.000849271,0.256446227,-0.000573066
238,PS,0.003805804,0.001634431,0.003352561,0.001258719,0.263991004,0.001609788
239,PS,0.003822275,0.001645944,0.003366294,0.000626825,0.263621578,0.001156738
240,PS,0.003745092,0.001635871,0.003293048,0.003014822,0.267997729,0.003828406
241,PS,0.003730198,0.001631085,0.003279314,0.002166751,0.268012183,0.00280112
242,PS,0.00381033,0.001634063,0.003358664,0.001914486,0.263894416,0.002692515
243,PS,0.003944966,0.001634108,0.003494476,-0.000614737,0.256557445,-0.000498505
244,PS,0.004030936,0.001630015,0.003581456,-0.002456738,0.251577828,-0.002446185
245,PS,0.003834423,0.0016452,0.003381554,0.004327455,0.263793165,0.005317263
246,PS,0.00403422,0.001633443,0.003582982,0.000663393,0.252035239,0.001077586
247,PS,0.003802281,0.001637113,0.003351035,0.002437647,0.26383257,0.00298107
248,PS,0.003949321,0.001634871,0.003497528,0.000665881,0.25648796,0.00120048
249,PS,0.005329039,0.006822249,0.003447171,-0.000685549,0.258826014,-0.005444431
250,POM,0.018641533,0.006262129,0.018616859,-0.055351004,0.153217182,-0.06063978
251,POM,0.012588303,0.00340711,0.011640115,-0.052050574,0.184978414,-0.057647059
252,POM,0.011850545,0.003414941,0.01089544,-0.046778921,0.193391047,-0.052071006
253,POM,0.013454668,0.00340177,0.012537386,-0.050275733,0.175685763,-0.055105002
254,POM,0.012071946,0.003396381,0.011127388,-0.048156506,0.189988239,-0.053412463
255,POM,0.012334538,0.003409052,0.011383751,-0.050926866,0.187682971,-0.056410256
256,POM,0.011764679,0.003389176,0.010822194,-0.045161927,0.193083913,-0.050318103
257,POM,0.012790953,0.003391014,0.011859855,-0.050693295,0.181547229,-0.056009335
258,POM,0.012006078,0.003420776,0.011054141,-0.047107258,0.191344399,-0.052378085
259,POM,0.012413578,0.00344578,0.011499725,-0.048765711,0.187077038,-0.05398773
260,POM,0.012388311,0.003404718,0.011438686,-0.050298935,0.187037815,-0.055733504
261,POM,0.012102827,0.003426296,0.011151804,-0.047553975,0.190656929,-0.05292172
262,POM,0.012546454,0.003558862,0.011560764,-0.049197441,0.18585904,-0.054341037
263,POM,0.011329402,0.003422674,0.01037661,-0.041442144,0.199795546,-0.046107332
264,POM,0.012182211,0.003397485,0.011237258,-0.047593005,0.188723738,-0.052951917
265,POM,0.012322388,0.003452661,0.011389855,-0.048348263,0.188387979,-0.053682896
266,POM,0.012933496,0.003541452,0.011957517,-0.052013242,0.181983903,-0.057441253
267,POM,0.01269586,0.003386051,0.011756089,-0.053266356,0.182874561,-0.058823529
268,POM,0.011566075,0.003457175,0.010614662,-0.039997595,0.197101219,-0.04445695
269,POM,0.012041577,0.003460826,0.011072453,-0.045643828,0.19100234,-0.050344379
270,POM,0.011745585,0.003427538,0.010791674,-0.045048841,0.194362,-0.050131926
271,POM,0.012119865,0.003477076,0.011170115,-0.043451765,0.190721623,-0.048184818
272,POM,0.012660956,0.005902716,0.010852713,-0.040878174,0.192140184,-0.043528073
273,POM,0.01176335,0.003434356,0.01081609,-0.042426457,0.194103016,-0.047272727
274,POM,0.012275084,0.003403273,0.011328816,-0.049434294,0.188130367,-0.055050519
275,POM,0.0129289,0.003419718,0.011988036,-0.050365036,0.181815726,-0.055819477
276,POM,0.011383903,0.003558209,0.010431545,-0.038530506,0.200298619,-0.043223443
277,POM,0.017300671,0.007829012,0.014936214,-0.069226708,0.159365422,-0.077777777
278,POM,0.01229558,0.003411211,0.011353232,-0.049258585,0.187638898,-0.054511186
279,POM,0.012843,0.003789394,0.011798816,-0.051614462,0.183192709,-0.057332528
280,POM,0.011964575,0.003420865,0.011023622,-0.045987091,0.192017957,-0.051000645
281,POM,0.01302281,0.003433074,0.012061283,-0.053709267,0.180217496,-0.059561128
282,POM,0.011276786,0.003416279,0.010327779,-0.043165103,0.200267211,-0.048166786
283,POM,0.012230797,0.00339501,0.011292193,-0.047503268,0.18819743,-0.052519894
284,POM,0.011457861,0.003430185,0.010504792,-0.043875147,0.198407062,-0.049006622
285,POM,0.011420688,0.003402448,0.010480376,-0.043243854,0.197618574,-0.048155097
286,POM,0.011406913,0.003405034,0.01045596,-0.043591802,0.198000792,-0.048625793
287,POM,0.013602056,0.004247203,0.012494659,-0.056262484,0.177635651,-0.062418158
288,POM,0.012680658,0.003521116,0.011707258,-0.049051783,0.184093405,-0.054734976
289,POM,0.011060877,0.003436011,0.010108039,-0.040492366,0.203681319,-0.045419553
290,POM,0.0109853,0.0034327,0.010034792,-0.032642605,0.204732691,-0.03652968
291,POM,0.012850725,0.003411062,0.011908686,-0.047970482,0.182483922,-0.053066038
292,POM,0.013202323,0.00436288,0.011811024,-0.051113042,0.184012869,-0.058470764
293,POM,0.012058544,0.003409017,0.011109076,-0.045868925,0.19126004,-0.051246851
294,POM,0.013072561,0.007840063,0.010999206,-0.046643903,0.191466984,-0.054642145
295,POM,0.011718625,0.003411795,0.010767259,-0.048024601,0.194687573,-0.053503185
296,POM,0.012369265,0.003391897,0.011426479,-0.050501491,0.186635212,-0.055911275
297,POM,0.012437125,0.003871652,0.011298297,-0.047713945,0.187784746,-0.052510098
298,POM,0.011674707,0.003416359,0.010718428,-0.045867197,0.195563856,-0.051223916
299,POM,0.012052262,0.00340775,0.011102973,-0.048814187,0.190718341,-0.054204012
300,PVC,0.050350248,0.003210547,0.049667338,-0.098431805,0.085670197,-0.103701856
301,PVC,0.042917697,0.00319154,0.042141244,-0.100261502,0.090836381,-0.105868475
