,polymer,mean(nid),Median(nid),IQR(nid),Range(nid)
0,PA,-0.024676153,-0.026493506,0.208325191,1.609721446
1,PA,-0.029531994,-0.033917489,0.288142829,1.739942262
2,PA,-0.029625252,-0.033985994,0.285568653,1.684660634
3,PA,-0.029879655,-0.031541537,0.191149198,1.556594641
4,PA,-0.029056055,-0.031219021,0.217881052,1.637070982
5,PA,-0.026496531,-0.028871391,0.223404627,1.648253413
6,PA,-0.025719613,-0.027926641,0.216899163,1.633378981
7,PA,-0.030999647,-0.033570702,0.214833027,1.629069943
8,PA,-0.026853936,-0.03002427,0.242577219,1.685918842
9,PA,-0.025648754,-0.027790862,0.206697607,1.614733004
10,PA,-0.029440936,-0.032053819,0.202941525,1.585445257
11,PA,-0.027543708,-0.030563003,0.234536482,1.6695102
12,PA,-0.026056593,-0.027932961,0.216719203,1.634030048
13,PA,-0.025948736,-0.026374609,0.215887801,1.664537929
14,PA,-0.028837409,-0.032032615,0.237439908,1.682402213
15,PA,-0.030007708,-0.030345801,0.172618322,1.520648558
16,PA,-0.02658156,-0.028195489,0.202745983,1.617083354
17,PA,-0.025859164,-0.028213166,0.209930947,1.601890259
18,PA,-0.027390438,-0.029589778,0.201349267,1.601211629
19,PA,-0.024749486,-0.026962955,0.217180606,1.641968905
20,PA,-0.025596304,-0.027576813,0.208232499,1.609913532
21,PA,-0.027889394,-0.032142857,0.239894605,1.66478485
22,PA,-0.029706034,-0.031889576,0.209570077,1.603453722
23,PA,-0.031818891,-0.034917556,0.176566331,1.551013845
24,PA,-0.034490026,-0.036248489,0.159454033,1.470209612
25,PA,-0.030047581,-0.03322884,0.256236936,1.737043648
26,PA,-0.038457352,-0.038778752,0.185185184,1.651267813
27,PA,-0.031143757,-0.033136799,0.20945312,1.620643128
28,PA,-0.03198696,-0.034984098,0.209882287,1.625789203
29,PA,-0.028726756,-0.031539889,0.232462415,1.660071457
30,PA,-0.030377835,-0.033386327,0.210524227,1.60766113
31,PA,-0.027699558,-0.029318899,0.212418736,1.616101736
32,PA,-0.028558099,-0.031031031,0.212558282,1.619289477
33,PA,-0.026712379,-0.028969957,0.217683544,1.621756541
34,PA,-0.028755753,-0.030965392,0.212177123,1.61873622
35,PA,-0.027430522,-0.03004675,0.22483657,1.643953281
36,PA,-0.031761279,-0.030490956,0.188563476,1.622711673
37,PA,-0.027220977,-0.027849041,0.199470559,1.589722455
38,PA,-0.031039608,-0.035385901,0.185106378,1.591731815
39,PA,-0.036676258,-0.040564374,0.187955808,1.56857905
40,PA,-0.027697339,-0.030591974,0.178561341,1.563478584
41,PA,-0.029747067,-0.032110092,0.209865116,1.625056709
42,PA,-0.028999646,-0.030604438,0.199089135,1.566869519
43,PA,-0.02780186,-0.030212977,0.222976674,1.650487704
44,PA,-0.026477055,-0.028421513,0.20999214,1.594120188
45,PA,-0.031710815,-0.033606997,0.21132386,1.635460628
46,PA,-0.027910812,-0.029313891,0.191865497,1.573921004
47,PA,-0.027592593,-0.029302078,0.210043018,1.58871699
48,PA,-0.029014175,-0.032258064,0.243865825,1.673080202
49,PA,-0.029519352,-0.031403336,0.205234203,1.606334866
50,PC,-0.038329193,-0.044219499,0.302135465,1.705653416
51,PC,-0.037358072,-0.043043812,0.306695319,1.714394
52,PC,-0.037810349,-0.043893959,0.308758184,1.718197847
53,PC,-0.03681452,-0.043010753,0.329672134,1.736643201
54,PC,-0.036430655,-0.041503028,0.289809797,1.678707115
55,PC,-0.035815141,-0.040950339,0.300151297,1.693045901
56,PC,-0.037665723,-0.043302714,0.303745218,1.706452359
57,PC,-0.037584013,-0.042137797,0.305245144,1.710460086
58,PC,-0.038429005,-0.043308981,0.284388398,1.683293415
59,PC,-0.03953326,-0.045585689,0.309393791,1.714396628
60,PC,-0.038286878,-0.044811321,0.353164826,1.761360078
61,PC,-0.040097886,-0.045482529,0.276146528,1.671848383
62,PC,-0.037726938,-0.04299363,0.287084725,1.680288596
63,PC,-0.043405266,-0.048859935,0.254137148,1.633511023
64,PC,-0.040487311,-0.045887839,0.27640279,1.656796428
65,PC,-0.03811882,-0.04366515,0.292465582,1.682879545
66,PC,-0.037903648,-0.043708609,0.307499414,1.718957099
67,PC,-0.039197209,-0.044585987,0.290334957,1.689925321
68,PC,-0.038375466,-0.044660194,0.323566737,1.738937318
69,PC,-0.038738557,-0.044837515,0.314471205,1.717982902
70,PC,-0.038646798,-0.043921719,0.280766695,1.667182674
71,PC,-0.038876987,-0.044925965,0.310913971,1.716324556
72,PC,-0.037481483,-0.04276372,0.290634088,1.696239994
73,PC,-0.038158233,-0.043724125,0.300109467,1.704852151
74,PC,-0.038551189,-0.044257865,0.298882639,1.700932116
75,PC,-0.041201933,-0.046802151,0.269940068,1.646678605
76,PC,-0.038388323,-0.043886507,0.292065522,1.688575884
77,PC,-0.040298552,-0.046301864,0.310187253,1.718324553
78,PC,-0.039071454,-0.045196272,0.318322766,1.725910332
79,PC,-0.037419966,-0.043037975,0.302815564,1.706007236
80,PC,-0.038412571,-0.044236472,0.29979516,1.701689808
81,PC,-0.038055921,-0.044365658,0.319469957,1.733591603
82,PC,-0.065878035,-0.071367154,0.205577657,1.488904089
83,PC,-0.040489072,-0.046760805,0.30439004,1.710492344
84,PC,-0.038506828,-0.044205496,0.29996168,1.697135761
85,PC,-0.048598881,-0.054578813,0.253183562,1.620065272
86,PC,-0.050429542,-0.056632459,0.260110267,1.638409982
87,PC,-0.068206875,-0.073722305,0.213659099,1.542114738
88,PC,-0.066343425,-0.072052989,0.204550083,1.496957689
89,PC,-0.048941587,-0.054693877,0.249079925,1.614159875
90,PC,-0.053329805,-0.05949421,0.237857947,1.593759671
91,PC,-0.038295034,-0.043627816,0.291893238,1.693921753
92,PC,-0.037871516,-0.043478261,0.297105423,1.690114919
93,PC,-0.036873535,-0.042677418,0.311786481,1.70934972
94,PC,-0.037834229,-0.043921319,0.308177634,1.717620762
95,PC,-0.037442609,-0.043093222,0.306575147,1.71394819
96,PC,-0.067541454,-0.073070794,0.206074306,1.499317216
97,PC,-0.056308373,-0.062158842,0.229873849,1.582006987
98,PC,-0.045821768,-0.052049447,0.277536293,1.665585336
99,PC,-0.038599129,-0.044257146,0.294488503,1.690103756
100,PE,-0.030520326,-0.034863945,0.280742573,1.67851114
101,PE,-0.033852203,-0.03917176,0.308608926,1.715221807
102,PE,-0.028655899,-0.033272616,0.317366434,1.725951498
103,PE,-0.026696067,-0.031038274,0.331034582,1.738292431
104,PE,-0.027329507,-0.028985507,0.313435798,1.732156763
105,PE,-0.032750972,-0.020523139,0.24293548,1.67184412
106,PE,-0.028777434,-0.032967033,0.300602258,1.709254195
107,PE,-0.026183377,-0.030794858,0.338169629,1.746227293
108,PE,-0.02537893,-0.029146261,0.314040538,1.72515982
109,PE,-0.023867113,-0.027615893,0.304869843,1.70525885
110,PE,-0.022522145,-0.025469019,0.277995467,1.66733312
111,PE,-0.02719456,-0.03075847,0.315923656,1.730855752
112,PE,-0.025487119,-0.029626032,0.327396456,1.728436783
113,PE,-0.026759673,-0.030013346,0.308602892,1.730978673
114,PE,-0.025115792,-0.028587697,0.320439681,1.74218854
115,PE,-0.024102672,-0.027533685,0.307256222,1.71417396
116,PE,-0.026687932,-0.031175994,0.322637853,1.724828661
117,PE,-0.026900345,-0.031616983,0.332794154,1.74029691
118,PE,-0.02921961,-0.033415406,0.291959539,1.68556755
119,PE,-0.024847561,-0.028943133,0.324352849,1.730035224
120,PE,-0.028535607,-0.033105623,0.317580211,1.724613935
121,PE,-0.024820071,-0.028741328,0.302919792,1.698554965
122,PE,-0.026981031,-0.031455263,0.325947714,1.7347855
123,PE,-0.033956011,-0.039145907,0.304699493,1.707684364
124,PE,-0.025361185,-0.029745808,0.349934785,1.757942584
125,PE,-0.030653889,-0.035693719,0.349300048,1.745419232
126,PE,-0.036647124,-0.04235558,0.310061505,1.711384838
127,PE,-0.034237468,-0.038974106,0.285360368,1.681113548
128,PE,-0.028275252,-0.033036516,0.309136349,1.719318794
129,PE,-0.030990624,-0.035690879,0.30509547,1.702703719
130,PE,-0.029486082,-0.034324943,0.326166976,1.734545212
131,PE,-0.027012967,-0.031394513,0.307127241,1.707824822
132,PE,-0.026282027,-0.030674847,0.322575744,1.728446723
133,PE,-0.028082802,-0.032201915,0.29842314,1.718390542
134,PE,-0.03061131,-0.035227273,0.262539759,1.662420986
135,PE,-0.025990066,-0.029996508,0.307682381,1.717410155
136,PE,-0.025109229,-0.029508197,0.338140071,1.748248328
137,PE,-0.025363373,-0.029513293,0.323227098,1.728166077
138,PE,-0.027628975,-0.031538088,0.310243082,1.722624726
139,PE,-0.025197678,-0.029183818,0.325302184,1.733721697
140,PE,-0.024796511,-0.028407723,0.325178796,1.739011834
141,PE,-0.027210817,-0.03182018,0.330289823,1.734802549
142,PE,-0.023920444,-0.023866668,0.286373304,1.69270252
143,PE,-0.025848167,-0.026256673,0.287541056,1.69693983
144,PE,-0.024666102,-0.028846154,0.319823634,1.725975748
145,PE,-0.025934062,-0.030328095,0.327403551,1.734022291
146,PE,-0.024679801,-0.028616759,0.32010266,1.73252742
147,PE,-0.029907059,-0.034101845,0.314933832,1.725900702
148,PE,-0.026822429,-0.031036297,0.312442384,1.711364301
149,PE,-0.023718485,-0.026962012,0.307484208,1.716445174
150,PP,-0.040104261,-0.048010974,0.36090137,1.825886782
151,PP,-0.052126279,-0.059602649,0.291750708,1.693574039
152,PP,-0.051782966,-0.059721028,0.30814669,1.719357595
153,PP,-0.053092968,-0.061124694,0.305669189,1.711934656
154,PP,-0.052998888,-0.060340381,0.283623508,1.673760229
155,PP,-0.051470415,-0.05928579,0.301622108,1.695513007
156,PP,-0.05075917,-0.058295964,0.303429383,1.708875133
157,PP,-0.049139061,-0.056169633,0.288560412,1.68418005
158,PP,-0.050646038,-0.057991513,0.313009264,1.718816064
159,PP,-0.047083613,-0.054187192,0.321159772,1.729721116
160,PP,-0.051406693,-0.058040313,0.288438127,1.687152837
161,PP,-0.047452968,-0.054836997,0.293724673,1.712295885
162,PP,-0.050369899,-0.058769513,0.281794161,1.696227026
163,PP,-0.04557685,-0.052237404,0.297807364,1.696050303
164,PP,-0.050743862,-0.05760576,0.296856882,1.70491124
165,PP,-0.047154625,-0.053809397,0.278541907,1.697779509
166,PP,-0.042440862,-0.049372009,0.319675249,1.731758913
167,PP,-0.048137621,-0.053744021,0.29591084,1.717419179
168,PP,-0.049717638,-0.057546419,0.316818392,1.729150829
169,PP,-0.0509144,-0.058870485,0.314296188,1.723478292
170,PP,-0.048707991,-0.056658952,0.337133767,1.745391292
171,PP,-0.047891083,-0.055001309,0.322225966,1.729337464
172,PP,-0.050577313,-0.058142484,0.263367639,1.69673631
173,PP,-0.049521555,-0.056829458,0.276387717,1.681199417
174,PP,-0.038856625,-0.044923947,0.288664184,1.709227094
175,PP,-0.045110307,-0.05160336,0.320961349,1.741847962
176,PP,-0.05289458,-0.060755336,0.268326127,1.705838555
177,PP,-0.044865236,-0.051162791,0.298031498,1.708603493
178,PP,-0.048714383,-0.055281024,0.295504633,1.701579729
179,PP,-0.047863952,-0.055830042,0.31211145,1.724658602
180,PP,-0.049865919,-0.057616802,0.313727455,1.722784183
181,PP,-0.045493964,-0.053401964,0.335325806,1.754509226
182,PP,-0.043246501,-0.050269994,0.324778184,1.734494792
183,PP,-0.046215396,-0.043653175,0.233473124,1.658741448
184,PP,-0.052515495,-0.05999307,0.294823147,1.691775686
185,PP,-0.051070885,-0.058645397,0.29160602,1.699217252
186,PP,-0.046852083,-0.053346595,0.287738077,1.690729125
187,PP,-0.039498528,-0.032929982,0.26287328,1.710089088
188,PP,-0.052753353,-0.06060606,0.302660169,1.706796283
189,PP,-0.049485465,-0.056957274,0.296920851,1.698178226
190,PP,-0.049187586,-0.05582357,0.298243591,1.718434582
191,PP,-0.045617737,-0.052478647,0.313454396,1.730003409
192,PP,-0.050905887,-0.059016393,0.318239573,1.724019317
193,PP,-0.048754003,-0.056179775,0.313617182,1.708823492
194,PP,-0.045299534,-0.051591657,0.28983196,1.694364238
195,PP,-0.051522096,-0.059142457,0.294670765,1.690730747
196,PP,-0.049199612,-0.056814695,0.284428992,1.722434981
197,PP,-0.049465823,-0.056701031,0.295895561,1.70146465
198,PP,-0.051379695,-0.058150619,0.282457911,1.681981313
199,PP,-0.043874129,-0.050847457,0.30363795,1.729746958
200,PS,-0.056100991,-0.06473556,0.314271435,1.716405614
201,PS,-0.052413419,-0.060338188,0.310079828,1.716536378
202,PS,-0.055249449,-0.063432041,0.300021391,1.702787916
203,PS,-0.053119304,-0.061728395,0.298105967,1.708324777
204,PS,-0.051359185,-0.059154929,0.308767699,1.70797109
205,PS,-0.049644344,-0.057724491,0.326052896,1.73828794
206,PS,-0.051322693,-0.058455767,0.2795969,1.670981027
207,PS,-0.050224465,-0.057834898,0.292268271,1.690119005
208,PS,-0.051233873,-0.059014618,0.308037865,1.71271754
209,PS,-0.04777516,-0.047290794,0.244470324,1.665020777
210,PS,-0.047244717,-0.054747351,0.317994113,1.725568819
211,PS,-0.051422665,-0.059233449,0.301769531,1.703233744
212,PS,-0.050685383,-0.058496786,0.297360911,1.697195701
213,PS,-0.050553357,-0.057305691,0.298296483,1.70460818
214,PS,-0.049987854,-0.057610673,0.306081956,1.713025926
215,PS,-0.049315699,-0.05691716,0.31249208,1.728512364
216,PS,-0.048270351,-0.056119722,0.310052287,1.719051457
217,PS,-0.05043355,-0.057734036,0.292075757,1.685643328
218,PS,-0.059890745,-0.06677141,0.248336538,1.609328075
219,PS,-0.056798059,-0.064176245,0.276637395,1.69435888
220,PS,-0.05179064,-0.060587882,0.342732621,1.745329141
221,PS,-0.053962638,-0.062281008,0.30740786,1.699606542
222,PS,-0.051319687,-0.059859155,0.33387987,1.749079534
223,PS,-0.051985553,-0.059916396,0.312615989,1.72081002
224,PS,-0.04930416,-0.057368772,0.316253635,1.722608507
225,PS,-0.049700383,-0.056952963,0.299886909,1.708796691
226,PS,-0.053837612,-0.061728395,0.291235798,1.694247172
227,PS,-0.050008913,-0.057794677,0.316921908,1.720284279
228,PS,-0.048397492,-0.056471764,0.329560654,1.73067209
229,PS,-0.047429622,-0.055314533,0.325399303,1.738231168
230,PS,-0.052367469,-0.059550336,0.274633685,1.66601756
231,PS,-0.049876674,-0.057835639,0.320462265,1.733037943
232,PS,-0.050337089,-0.05834464,0.320107958,1.724450783
233,PS,-0.049605987,-0.057573753,0.323176505,1.727607304
234,PS,-0.047872704,-0.053352456,0.268360151,1.675434257
235,PS,-0.049541947,-0.056910569,0.310437258,1.723739805
236,PS,-0.049051803,-0.05628943,0.300726707,1.706045115
237,PS,-0.04987671,-0.057423033,0.29535409,1.69257748
238,PS,-0.048471407,-0.055513276,0.310360085,1.716120401
239,PS,-0.048569003,-0.056393076,0.307168292,1.7111043
240,PS,-0.048180263,-0.055847255,0.324260677,1.721676978
241,PS,-0.04712812,-0.05443787,0.319095599,1.738007089
242,PS,-0.04999546,-0.057897695,0.31293209,1.725592745
243,PS,-0.051637066,-0.059288537,0.295593557,1.697456811
244,PS,-0.051391313,-0.058707932,0.290385865,1.685045829
245,PS,-0.054433308,-0.063322626,0.325466815,1.733411739
246,PS,-0.056273995,-0.064320311,0.290054591,1.686310777
247,PS,-0.050644867,-0.058109878,0.311657878,1.722160057
248,PS,-0.054096952,-0.062087549,0.298716648,1.697162787
249,PS,-0.048714455,-0.045695205,0.288815679,1.732244895
250,POM,-0.02796948,-0.029528087,0.155163879,1.519312612
251,POM,-0.013116275,-0.013118917,0.182109515,1.560232644
252,POM,-0.015297733,-0.015549077,0.186385043,1.571747645
253,POM,-0.020082588,-0.019854401,0.158471612,1.428130626
254,POM,-0.015027713,-0.015274492,0.184830018,1.565556829
255,POM,-0.01175659,-0.011251293,0.173597564,1.522020855
256,POM,-0.017641921,-0.0183438,0.194049676,1.603990009
257,POM,-0.018098488,-0.018257261,0.175443428,1.531873737
258,POM,-0.016150253,-0.016650343,0.189066847,1.579780134
259,POM,-0.015868887,-0.016712009,0.180407294,1.534254222
260,POM,-0.013294912,-0.013270142,0.177806775,1.543558268
261,POM,-0.014661556,-0.014816034,0.183217486,1.567283202
262,POM,-0.01873121,-0.019450241,0.177333452,1.560277118
263,POM,-0.02118712,-0.022670025,0.206795761,1.630201512
264,POM,-0.016456532,-0.016740088,0.183282478,1.569446158
265,POM,-0.015269274,-0.015295577,0.179214745,1.547511418
266,POM,-0.013686356,-0.0136481,0.170697026,1.509956471
267,POM,-0.013843129,-0.013471953,0.172920005,1.527332622
268,POM,-0.025514612,-0.027327466,0.198124872,1.613321271
269,POM,-0.016647924,-0.017199017,0.182736996,1.551878602
270,POM,-0.018407426,-0.019131714,0.192092872,1.591113162
271,POM,-0.020512119,-0.021545124,0.185459325,1.584477297
272,POM,-0.021812217,-0.02417962,0.191590866,1.585982755
273,POM,-0.018047453,-0.017994859,0.177142578,1.534902236
274,POM,-0.01406183,-0.014084507,0.183219969,1.566513935
275,POM,-0.017517356,-0.017147311,0.167880847,1.496954176
276,POM,-0.022880045,-0.024024024,0.183875484,1.567369918
277,POM,-0.005586782,-0.002332059,0.152681308,1.434183449
278,POM,-0.016328684,-0.016718615,0.180996729,1.563066663
279,POM,-0.012479552,-0.01155839,0.168064408,1.489838334
280,POM,-0.01595845,-0.016536118,0.188089683,1.580558848
281,POM,-0.013026464,-0.012363636,0.170202359,1.50727657
282,POM,-0.017490346,-0.018648019,0.205490967,1.637930194
283,POM,-0.016930762,-0.017410766,0.182359627,1.5700832
284,POM,-0.015284871,-0.015936255,0.196889313,1.610836785
285,POM,-0.017477001,-0.01848249,0.194755642,1.606144192
286,POM,-0.01634404,-0.017214397,0.199395737,1.606142388
287,POM,-0.01177281,-0.011294854,0.171610845,1.533384936
288,POM,-0.016515339,-0.016146024,0.168344559,1.485317696
289,POM,-0.018012618,-0.01875617,0.198152958,1.610856622
290,POM,-0.024099418,-0.025460931,0.194236762,1.594987051
291,POM,-0.017036223,-0.016593814,0.166538906,1.492219366
292,POM,-0.01683326,-0.015241478,0.173202568,1.551997791
293,POM,-0.02237801,-0.022956841,0.185582425,1.569130384
294,POM,-0.022758031,-0.021102182,0.176007005,1.550304589
295,POM,-0.013515698,-0.013608634,0.185831231,1.575517404
296,POM,-0.013577034,-0.01350173,0.174768826,1.533137988
297,POM,-0.018859013,-0.019994185,0.179699943,1.558303631
298,POM,-0.016783726,-0.017486339,0.196856619,1.600389566
