,polymer,mean(nid),Median(nid),IQR(nid),Range(nid)
299,POM,-0.014507949,-0.014700474,0.185844435,1.568415618
300,PVC,0.008334433,0.0113105,0.105686956,0.959589685
301,PVC,0.00811427,0.011211569,0.10545385,0.962311785
302,PVC,0.018219183,0.020967091,0.10028641,0.889734397
303,PVC,0.022347025,0.025199155,0.102352665,0.916904925
304,PVC,0.012918851,0.016174978,0.105463343,0.975626776
305,PVC,0.020123999,0.022952385,0.100582475,0.915515326
306,PVC,0.029590874,0.031980804,0.098826228,0.858092412
307,PVC,0.016290561,0.019393331,0.103796219,0.945340898
308,PVC,0.02075901,0.023639585,0.101460853,0.915459054
309,PVC,0.01153828,0.014792024,0.10586634,0.966646608
310,PVC,0.026899154,0.029371925,0.099193548,0.876055822
311,PVC,0.011481895,0.014596423,0.105290273,0.957109995
312,PVC,0.028741245,0.031423681,0.098884307,0.87608075
313,PVC,0.013471352,0.016457787,0.105365692,0.953686749
314,PVC,0.020074935,0.022926829,0.100045026,0.915369227
315,PVC,0.009037636,0.012223108,0.108154387,0.991254243
316,PVC,0.02304203,0.025960372,0.099374107,0.903071276
317,PVC,0.025439293,0.028390642,0.100845693,0.923925078
318,PVC,0.031250914,0.033324705,0.097600722,0.79908956
319,PVC,0.024592019,0.027281201,0.100022255,0.877322361
320,PVC,0.034968986,0.037070789,0.098105263,0.811495759
321,PVC,0.023298509,0.025988867,0.100133239,0.900634062
322,PVC,0.019581364,0.022603472,0.100687108,0.923098273
323,PVC,0.008282514,0.011446305,0.108935232,0.991660326
324,PVC,0.024780062,0.027509125,0.099750698,0.907374425
325,PVC,0.003722068,0.007041281,0.116011613,1.051229179
326,PVC,0.008961144,0.012094641,0.105296339,0.968321951
327,PVC,0.036214024,0.037950263,0.097789492,0.780421475
328,PVC,0.028418649,0.03115131,0.100503938,0.903411831
329,PVC,0.00391297,0.007145896,0.112573349,1.042762311
330,PVC,-0.006649519,-0.003697909,0.117721988,1.031154306
331,PVC,0.004999608,0.008060349,0.107047539,0.968293467
332,PVC,0.001674878,0.004796584,0.111382836,1.010672423
333,PVC,0.017281792,0.020267058,0.103974124,0.928523608
334,PVC,0.01940856,0.022321813,0.103338754,0.931539158
335,PVC,0.0063674,0.009598078,0.111755495,1.019352599
336,PVC,0.024523014,0.027330009,0.101074088,0.904600108
337,PVC,0.012218121,0.015278932,0.1064184,0.957487018
338,PVC,0.001430004,0.004585543,0.11826842,1.078024136
339,PVC,0.009428539,0.012530574,0.106810405,0.971565237
340,PVC,0.007513319,0.010696582,0.109729496,1.001232082
341,PVC,0.001286812,0.000824651,0.104682035,1.06377407
342,PVC,0.028920688,0.031618757,0.100433595,0.890110893
343,PVC,0.015634614,0.018834081,0.107114556,0.97023121
344,PVC,0.020546204,0.023630226,0.103039425,0.929850799
345,PVC,0.012399625,0.015655771,0.109521929,0.995658311
346,PVC,0.020771692,0.023838524,0.104640758,0.949226865
347,PVC,0.02564937,0.028562035,0.102271677,0.930528061
348,PVC,0.019657894,0.022869569,0.10462591,0.943525208
349,PVC,0.015827929,0.019010669,0.106684876,0.976978483
350,PET,-0.031357434,-0.028628474,0.120346127,1.068068685
351,PET,-0.021353012,-0.018668179,0.111295557,0.990204582
352,PET,-0.024496037,-0.021686503,0.113376587,1.009839662
353,PET,-0.034926823,-0.032116387,0.122312838,1.09736985
354,PET,-0.01845592,-0.015739121,0.10938697,0.969389156
355,PET,0.00097193,0.003217195,0.104019873,0.829372717
356,PET,-0.035382496,-0.032725356,0.122019869,1.075866417
357,PET,-0.014782428,-0.012164901,0.106296102,0.921635051
358,PET,-0.032344032,-0.029557788,0.116819622,1.039421076
359,PET,-0.017149276,-0.014609654,0.109784419,0.963472111
360,PET,-0.034450037,-0.031612861,0.119785568,1.084384413
361,PET,-0.035415852,-0.032603346,0.117801293,1.058058787
362,PET,-0.017917858,-0.015360515,0.108584942,0.958643416
363,PET,-0.032799735,-0.030020704,0.119885287,1.072218322
364,PET,-0.029715831,-0.02708414,0.114829324,1.031319838
365,PET,-0.03633941,-0.033738192,0.124328755,1.106970059
366,PET,-0.019969796,-0.017238421,0.109049069,0.970071761
367,PET,-0.031739041,-0.028901094,0.114504431,1.051979173
368,PET,-0.013666313,-0.011182997,0.107346812,0.937885433
369,PET,-0.028916192,-0.026192893,0.112560704,0.996517095
370,PET,-0.032157584,-0.029471988,0.118592599,1.054709837
371,PET,-0.022261839,-0.01954002,0.111232183,0.997942157
372,PET,-0.035603833,-0.032884669,0.123986717,1.114018751
373,PET,-0.018946205,-0.016275182,0.109487738,0.972651571
374,PET,-0.015340747,-0.012795358,0.108237493,0.950960724
375,PET,-0.015408643,-0.012886385,0.108585242,0.953296057
376,PET,-0.002995975,-0.000600105,0.10421005,0.888484824
377,PET,-0.027433052,-0.024758752,0.114950295,1.038954659
378,PET,-0.027078483,-0.024337859,0.113917819,1.018575153
379,PET,-0.017693897,-0.015127804,0.108841586,0.961299687
380,PET,-0.021876826,-0.019257358,0.110999149,0.986159652
381,PET,-0.03135193,-0.028603352,0.116055326,1.030345806
382,PET,-0.024297112,-0.021673373,0.112890806,1.005220955
383,PET,-0.009206002,-0.006794851,0.106566954,0.942559476
384,PET,-0.035469442,-0.032649566,0.119324173,1.110244439
385,PET,0.016546767,0.017579162,0.097713681,0.765791895
386,PET,0.005525995,0.007375624,0.101591484,0.808388252
387,PET,-0.026088099,-0.023503328,0.113649817,1.005042903
388,PET,-0.004073879,-0.00161332,0.105527084,0.903684097
389,PET,-0.019891401,-0.017281909,0.110370588,0.979693055
390,PET,-0.024465762,-0.021885438,0.112914117,1.00442844
391,PET,-0.03261639,-0.029790021,0.121176552,1.087591168
392,PET,-0.030105011,-0.027455181,0.115993068,1.039321031
393,PET,-0.018106236,-0.015605713,0.110346625,0.966508365
394,PET,-0.036260086,-0.03364239,0.122963423,1.088606004
395,PET,-0.029101495,-0.026437541,0.114095096,1.022157255
396,PET,-0.028685264,-0.026164432,0.113617084,1.005982043
397,PET,-0.020531441,-0.018017602,0.110920755,0.974944418
398,PET,-0.031087565,-0.028265516,0.115646442,1.037914767
399,PET,-0.032134624,-0.029472065,0.119097292,1.056306542
400,PU,-0.031587744,-0.029276251,0.148479251,1.439245943
401,PU,-0.035273914,-0.033530572,0.13827344,1.246774593
402,PU,-0.02912632,-0.028181824,0.146264756,1.394647493
403,PU,-0.031425259,-0.029349859,0.135451476,1.207874156
404,PU,-0.030957469,-0.029872819,0.145594866,1.364939613
405,PU,-0.027023161,-0.024793388,0.134715463,1.209918887
406,PU,-0.028789684,-0.026951151,0.138914659,1.276627309
407,PU,-0.021089522,-0.018803419,0.137289755,1.257753633
408,PU,-0.026678642,-0.024632993,0.137713092,1.25881917
409,PU,-0.025045546,-0.022590865,0.133868793,1.210798085
410,PU,-0.026086295,-0.023897512,0.136098734,1.246308576
411,PU,-0.023441586,-0.021556256,0.139869934,1.299258218
412,PU,-0.03384202,-0.032186459,0.139652929,1.279779633
413,PU,-0.022943525,-0.021943574,0.148916409,1.417837203
414,PU,-0.038174762,-0.03562581,0.128614102,1.138672648
415,PU,-0.024391177,-0.02221172,0.136553023,1.23774854
416,PU,-0.027324611,-0.02529511,0.138491108,1.250781302
417,PU,-0.02473761,-0.022896394,0.139765758,1.293115877
418,PU,-0.029438518,-0.02667507,0.113664955,1.016266238
419,PU,-0.027456998,-0.025262687,0.135155606,1.203650963
420,PU,-0.024731096,-0.023123218,0.142892289,1.331349901
421,PU,-0.018538542,-0.015925187,0.133143533,1.201890945
422,PU,-0.026389182,-0.024542955,0.140609909,1.290293275
423,PU,-0.032847728,-0.03190319,0.146285031,1.360247374
424,PU,-0.031285702,-0.029097239,0.13492719,1.219052381
425,PU,-0.037760744,-0.035173904,0.131268073,1.169340952
426,PU,-0.025386107,-0.023008849,0.134194077,1.195566794
427,PU,-0.023807826,-0.021667452,0.137399974,1.257632395
428,PU,-0.033146198,-0.031708358,0.141377958,1.337478944
429,PU,-0.024492753,-0.021801546,0.131415757,1.166530639
430,PU,-0.023621455,-0.021763393,0.139446604,1.271476507
431,PU,-0.027982263,-0.025438596,0.131766559,1.183899973
432,PU,-0.02327797,-0.020933165,0.134839582,1.208506823
433,PU,-0.030674433,-0.028194233,0.132811089,1.198044126
434,PU,-0.027317303,-0.025247525,0.136785294,1.244069711
435,PU,-0.024875745,-0.022526222,0.134754382,1.224414162
436,PU,-0.02458669,-0.022838971,0.14234257,1.310154315
437,PU,-0.033803919,-0.033181977,0.151184963,1.415938286
438,PU,-0.026952008,-0.025608994,0.143373164,1.33824219
439,PU,-0.032130293,-0.030503095,0.140234878,1.292389341
440,PU,-0.024164217,-0.021886792,0.135751481,1.228474031
441,PU,-0.026211344,-0.023955406,0.134405863,1.201469993
442,PU,-0.027776624,-0.025977505,0.140104707,1.296480254
443,PU,-0.024930107,-0.023029683,0.138896636,1.27683685
444,PU,-0.018915078,-0.017487047,0.146552258,1.365910943
445,PU,-0.023127706,-0.020450536,0.1329011,1.194657102
446,PU,-0.01709697,-0.014998025,0.139694207,1.283483447
447,PU,-0.02865127,-0.027409917,0.145933013,1.365366879
448,PU,-0.022220186,-0.019880478,0.136200587,1.22452882
449,PU,-0.028290402,-0.026344086,0.139263759,1.247294697
450,ABS,-0.000634822,-0.000962017,0.037197845,0.432684045
451,ABS,0.00123465,0.00044828,0.06441134,0.512094877
452,ABS,-0.000762557,-0.000514038,0.034865275,0.43244703
453,ABS,-0.000263209,-0.000918139,0.051867289,0.469019093
454,ABS,-0.000602465,-0.00116234,0.044208985,0.453675632
455,ABS,0.009655534,0.008906745,0.085383159,0.641442105
456,ABS,-0.000463286,-0.000257599,0.02905809,0.423283532
457,ABS,0.012544622,0.011486538,0.088367584,0.681578946
458,ABS,-0.000146508,0,0,0.331837307
459,ABS,-0.000161979,0,0,0.16367995
460,ABS,0.024647631,0.026381829,0.099044672,0.785575222
461,ABS,-0.000508954,-0.000866027,0.04259936,0.45736971
462,ABS,0.023660265,0.0242721,0.096886745,0.739008326
463,ABS,-0.00015757,0,0,0.270168045
464,ABS,0.00010561,0,0,0.362748717
465,ABS,-0.000131473,0,0,0.283618707
466,ABS,-0.000191562,0,0.026247422,0.420652267
467,ABS,-0.000171432,0,0,0.126966626
468,ABS,-0.000154384,0,0,0.259738278
469,ABS,-0.000171988,0,0,0.128171229
470,ABS,0.006520539,0.005569385,0.080200904,0.592954113
471,ABS,0.024248411,0.025082667,0.097212623,0.738861833
472,ABS,0.002120151,0.001328333,0.068731211,0.544443884
473,ABS,0.015184307,0.014678853,0.091596104,0.700756529
474,ABS,0.008090826,0.007172743,0.08299649,0.62237968
475,ABS,0.002180619,0.001334956,0.068557637,0.533870177
476,ABS,0.000309148,0,0.014200414,0.389999018
477,ABS,0.000386887,0,0.004466868,0.382763974
478,ABS,0.000569944,-0.000114451,0.060663815,0.500025233
479,ABS,0.000281778,-0.00036049,0.057992077,0.501268106
480,ABS,0.003521325,0.002631899,0.073582444,0.560633629
481,ABS,0.001487155,0.000726383,0.066452232,0.533734599
482,ABS,-0.000487625,-0.000940433,0.047481611,0.467509199
483,ABS,0.011094527,0.010406055,0.087300964,0.664228301
484,ABS,-0.000146251,0,0,0.279016063
485,ABS,0.000388101,-0.000334959,0.059194329,0.493558052
486,ABS,-0.00011888,0,0,0.326949576
487,ABS,-0.00046265,-0.000355527,0.030159526,0.425566724
488,ABS,0.004686434,0.003826189,0.076889699,0.573109438
489,ABS,-0.000146818,0,0,0.30578427
490,ABS,0.004017837,0.003156487,0.075177628,0.565976806
491,ABS,0.001375809,0.000500597,0.065450759,0.52228022
492,ABS,-0.000163343,0,0,0.253450088
493,ABS,0.004455772,0.003624681,0.076057438,0.576172537
494,ABS,0.000355144,0,0.017602204,0.39985315
495,ABS,-0.000562487,-0.000329446,0.030601656,0.427085538
496,ABS,0.017550969,0.017318421,0.093476414,0.724836263
497,ABS,-0.000611927,-0.000894892,0.036812815,0.4356487
498,ABS,-0.00037829,-0.000717126,0.030063071,0.417347788
499,ABS,-0.000492709,-0.000934288,0.045379661,0.463104502
500,PE-LD,-0.037158356,-0.044389335,0.376448566,1.783672879
501,PE-LD,-0.031083452,-0.036018827,0.331663323,1.73953065
502,PE-LD,-0.031151799,-0.036353145,0.345211596,1.754665749
503,PE-LD,-0.033356184,-0.038588668,0.30818011,1.715291562
504,PE-LD,-0.032680805,-0.03812869,0.329537621,1.734692263
505,PE-LD,-0.027491922,-0.029555564,0.304925457,1.725562589
506,PE-LD,-0.028780081,-0.033806957,0.353202392,1.766403803
507,PE-LD,-0.033797685,-0.038770287,0.316370681,1.725886652
508,PE-LD,-0.029313021,-0.034139844,0.329134359,1.73949323
509,PE-LD,-0.03006081,-0.03507109,0.338752617,1.747358851
510,PE-LD,-0.028208404,-0.031898549,0.300899239,1.741859062
511,PE-LD,-0.032464974,-0.037656904,0.322917497,1.724925205
512,PE-LD,-0.031053901,-0.036525194,0.349408208,1.761393598
513,PE-LD,-0.030883283,-0.036054923,0.333773635,1.748906533
514,PE-LD,-0.028208317,-0.032650802,0.329818306,1.745187972
515,PE-LD,-0.028998903,-0.03362761,0.308697226,1.711295605
516,PE-LD,-0.028408249,-0.033269032,0.333313198,1.746001216
517,PE-LD,-0.030460292,-0.03527074,0.32647463,1.733727578
518,PE-LD,-0.02279314,-0.025396241,0.297157436,1.731594512
519,PE-LD,-0.029612797,-0.034799486,0.351961647,1.759454543
520,PE-LD,-0.025702192,-0.029630655,0.306955126,1.70957562
521,PE-LD,-0.028932642,-0.033908057,0.343385876,1.75150753
522,PE-LD,-0.032111023,-0.0375,0.334833526,1.738415967
523,PE-LD,-0.033478251,-0.039274924,0.349083967,1.756306964
524,PE-LD,-0.0307475,-0.03601108,0.324139224,1.74055439
525,PE-LD,-0.028530019,-0.032903553,0.317523997,1.727501407
526,PE-LD,-0.028974516,-0.02787068,0.293790185,1.719493299
527,PE-LD,-0.021996573,-0.017179528,0.261749577,1.708664558
528,PE-LD,-0.028583254,-0.033591731,0.319681887,1.739408133
529,PE-LD,-0.028407113,-0.032350143,0.320492574,1.727264887
530,PE-LD,-0.034772863,-0.040629096,0.346174756,1.732225732
531,PE-LD,-0.032613182,-0.037528059,0.32595968,1.732868056
532,PE-LD,-0.027198556,-0.03036239,0.289539924,1.708744483
533,PE-LD,-0.025936463,-0.029079241,0.275167306,1.708919818
534,PE-LD,-0.034446019,-0.039959534,0.311175699,1.711412605
535,PE-LD,-0.030191654,-0.035323801,0.322752126,1.725979981
536,PE-LD,-0.031260823,-0.036378452,0.326620931,1.733516537
537,PE-LD,-0.030077997,-0.034451288,0.315553894,1.717126982
538,PE-LD,-0.03020129,-0.035069075,0.313183439,1.720079833
539,PE-LD,-0.031262599,-0.036498864,0.302523822,1.709091824
540,PE-LD,-0.03105967,-0.036373516,0.335955813,1.740969684
541,PE-LD,-0.028285661,-0.033333333,0.316304099,1.726094605
542,PE-LD,-0.029532991,-0.032815198,0.315357469,1.730592446
543,PE-LD,-0.029436068,-0.034267913,0.325838969,1.744447702
544,PE-LD,-0.027728002,-0.032154341,0.313308085,1.716788195
545,PE-LD,-0.026665574,-0.031089499,0.31220701,1.724917807
546,PE-LD,-0.029006902,-0.033777185,0.322323867,1.730827759
547,PE-LD,-0.02846331,-0.033112583,0.322537529,1.726320016
548,PE-LD,-0.028524664,-0.033518368,0.343162611,1.752191269
549,PE-LD,-0.02913466,-0.034084344,0.335119431,1.746535827
550,SAN,-0.038526813,-0.038184265,0.151669141,1.359281567
551,SAN,-0.039821117,-0.039484287,0.152993222,1.360609598
552,SAN,-0.038952696,-0.038273825,0.147823568,1.31005656
553,SAN,-0.036893613,-0.036110047,0.148654349,1.318362719
554,SAN,-0.037159811,-0.036327933,0.146007092,1.273280061
555,SAN,-0.0362548,-0.035852179,0.152679879,1.349706221
556,SAN,-0.035124954,-0.034625204,0.150060854,1.338846956
557,SAN,-0.03499498,-0.034428589,0.151294732,1.350084567
558,SAN,-0.036793631,-0.035785469,0.145602664,1.298818203
559,SAN,-0.035714341,-0.03493095,0.148219183,1.32605525
560,SAN,-0.035194412,-0.034846266,0.155093722,1.386701183
561,SAN,-0.035591517,-0.034810126,0.147920493,1.314858108
562,SAN,-0.034819225,-0.033823909,0.147304528,1.304383178
563,SAN,-0.035255509,-0.034890597,0.153900449,1.377024224
564,SAN,-0.035869693,-0.035313901,0.15068334,1.381002413
565,SAN,-0.03891107,-0.038245052,0.150294101,1.331318556
566,SAN,-0.035171718,-0.034306195,0.148641179,1.319330365
567,SAN,-0.037493994,-0.037730496,0.161296651,1.430783821
568,SAN,-0.035586824,-0.035215543,0.155684255,1.380927706
569,SAN,-0.036763858,-0.036521739,0.154529718,1.369518693
570,SAN,-0.035987428,-0.035598705,0.153377827,1.374920424
571,SAN,-0.035870135,-0.035511941,0.151605646,1.367060161
572,SAN,-0.035899991,-0.035652674,0.154964447,1.374735925
573,SAN,-0.036297943,-0.036046511,0.154884737,1.380426025
574,SAN,-0.034999226,-0.034626866,0.154418229,1.372526622
575,SAN,-0.035457929,-0.034252669,0.143403234,1.249537148
576,SAN,-0.033262175,-0.032067206,0.145711348,1.275056527
577,SAN,-0.035673069,-0.035656137,0.158655704,1.404975373
578,SAN,-0.036050648,-0.035595106,0.153713184,1.377515535
579,SAN,-0.03505469,-0.034190056,0.148764239,1.315602139
580,SAN,-0.032897333,-0.033322652,0.166088264,1.468246156
581,SAN,-0.034447658,-0.034053525,0.152814853,1.358465615
582,SAN,-0.035023971,-0.034285082,0.149822922,1.335171893
583,SAN,-0.038297815,-0.038737446,0.162396416,1.453309548
584,SAN,-0.034241681,-0.033100233,0.144980915,1.287198715
585,SAN,-0.036391956,-0.035076393,0.14207776,1.254894327
586,SAN,-0.03373328,-0.033314668,0.154369269,1.366776107
587,SAN,-0.035947273,-0.034983853,0.146952006,1.329080686
588,SAN,-0.036864787,-0.036344201,0.151199024,1.346342575
589,SAN,-0.03513079,-0.033577271,0.140466843,1.227527746
590,SAN,-0.034478858,-0.033625057,0.145867396,1.299956401
591,SAN,-0.034655584,-0.034183906,0.153710399,1.373840637
592,SAN,-0.032248635,-0.032356416,0.162380891,1.452079957
593,SAN,-0.02860113,-0.027638852,0.149540804,1.331554835
594,SAN,-0.035476269,-0.034381499,0.145863024,1.303365494
595,SAN,-0.034035549,-0.033274066,0.149605924,1.334536066
596,SAN,-0.033191342,-0.032924287,0.156388976,1.396900366
597,SAN,-0.035595979,-0.034807396,0.149524513,1.35003057
598,SAN,-0.034299098,-0.033222591,0.146621941,1.313668432
599,SAN,-0.037201803,-0.03652968,0.148220315,1.306932563
