,polymer,mean(ni),median(ni),standard_deviation(ni),variance(ni),iqr(ni),range(ni),mean(nid),median(nid),standard_deviation(nid),variance(nid),iqr(nid),range(nid)
150,PP,0.003628448,0.003161814,0.001720956,2.96E-06,0.001651102,0.030084539,-0.155804859,-0.183807808,0.289740134,0.083949345,0.385272072,1.832442578
151,PP,0.003837101,0.00338308,0.001643776,2.70E-06,0.001518342,0.029339864,-0.194470707,-0.224544241,0.269637356,0.072704304,0.348252487,1.742456729
152,PP,0.003779016,0.003329671,0.001643321,2.70E-06,0.001516816,0.02945126,-0.188180483,-0.217844296,0.273081813,0.074573677,0.354171298,1.758279549
153,PP,0.003749419,0.003302204,0.001621973,2.63E-06,0.001492401,0.029107917,-0.19350313,-0.223779237,0.271949865,0.073956729,0.352294068,1.757517197
154,PP,0.003980978,0.003532625,0.001637869,2.68E-06,0.001510712,0.029512299,-0.212568637,-0.244399184,0.262120312,0.068707058,0.33525174,1.743891521
155,PP,0.00383328,0.003381554,0.001637526,2.68E-06,0.00150766,0.029524507,-0.196667389,-0.227034922,0.269249067,0.07249506,0.347366315,1.746594946
156,PP,0.003813538,0.003361716,0.001640423,2.69E-06,0.001512238,0.02949704,-0.192611222,-0.22245614,0.270562082,0.07320384,0.349794133,1.750466411
157,PP,0.003994598,0.003543307,0.001636823,2.68E-06,0.00150766,0.02945889,-0.212048305,-0.243508888,0.260952821,0.068096375,0.333156849,1.734361521
158,PP,0.003770624,0.003308307,0.001664575,2.77E-06,0.001561069,0.029376488,-0.188607405,-0.218402961,0.273797784,0.074965226,0.355506755,1.760321598
159,PP,0.003660997,0.003206067,0.0016498,2.72E-06,0.001532076,0.02945889,-0.174123814,-0.202284928,0.279314163,0.078016401,0.365083703,1.773204552
160,PP,0.003995035,0.003529573,0.001677944,2.82E-06,0.001525972,0.029429897,-0.210028708,-0.241686942,0.262380212,0.068843376,0.335847433,1.74443874
161,PP,0.003923936,0.003459379,0.001697132,2.88E-06,0.001622108,0.029431423,-0.199060621,-0.230090441,0.266555912,0.071052054,0.342821098,1.758102139
162,PP,0.003956153,0.003503632,0.001697097,2.88E-06,0.001611426,0.029423793,-0.203799323,-0.236230666,0.267010513,0.071294614,0.344349702,1.751808391
163,PP,0.003874931,0.003425807,0.001639077,2.69E-06,0.001512238,0.029501618,-0.198688713,-0.229297838,0.267134869,0.071361038,0.343709802,1.746779033
164,PP,0.003884467,0.003425807,0.001671716,2.79E-06,0.001583959,0.02936428,-0.201151123,-0.232486679,0.268281914,0.071975186,0.34584148,1.75585009
165,PP,0.003927842,0.003479216,0.001662974,2.77E-06,0.001576329,0.029258988,-0.205247566,-0.237034026,0.264484978,0.069952304,0.339262505,1.754896428
166,PP,0.003684478,0.003232009,0.001643904,2.70E-06,0.001518342,0.029353598,-0.172616665,-0.200347297,0.277448623,0.076977738,0.362132926,1.766271083
167,PP,0.003842823,0.003337301,0.001787016,3.19E-06,0.001643472,0.030598791,-0.187402837,-0.218005384,0.274308366,0.07524508,0.357885172,1.7503603
168,PP,0.00366775,0.003219801,0.001644126,2.70E-06,0.001521394,0.029355124,-0.176283279,-0.204878048,0.278894638,0.077782219,0.364598421,1.77143314
169,PP,0.003724368,0.00327321,0.001638978,2.69E-06,0.00150766,0.029382592,-0.183473145,-0.212662534,0.27558021,0.075944452,0.358762169,1.774589231
170,PP,0.00359461,0.00314045,0.00164424,2.70E-06,0.001518342,0.029320027,-0.166339818,-0.193548386,0.282908675,0.080037318,0.371712667,1.781172027
171,PP,0.003665531,0.003209119,0.001654684,2.74E-06,0.001539706,0.029587072,-0.173625599,-0.201904761,0.279065051,0.077877302,0.364894861,1.77338322
172,PP,0.004201771,0.003731002,0.001770835,3.14E-06,0.001675517,0.029237624,-0.222933461,-0.2568306,0.256516349,0.065800638,0.325905901,1.728736669
173,PP,0.004044397,0.003572301,0.001720855,2.96E-06,0.00164805,0.029268144,-0.210676796,-0.243119265,0.262734696,0.069029521,0.337082708,1.748756966
174,PP,0.003949629,0.003491424,0.001675244,2.81E-06,0.001587011,0.029442105,-0.19600661,-0.226333699,0.264206771,0.069805218,0.338925036,1.743155377
175,PP,0.003679717,0.003201489,0.001702596,2.90E-06,0.001602271,0.029593176,-0.170453963,-0.198679141,0.28107908,0.079005449,0.369318245,1.778915201
176,PP,0.004154371,0.00359519,0.001898324,3.60E-06,0.001905939,0.04837484,-0.217162373,-0.251908396,0.262720265,0.069021938,0.337515851,1.762982079
177,PP,0.003868299,0.003418177,0.001654971,2.74E-06,0.001554966,0.02924678,-0.194689491,-0.224971664,0.26801213,0.071830502,0.345275689,1.756549782
178,PP,0.003860862,0.003415125,0.001656267,2.74E-06,0.001570225,0.029414637,-0.196173137,-0.227107704,0.269335897,0.072541826,0.34798467,1.754716918
179,PP,0.003767828,0.003253372,0.001853557,3.44E-06,0.001590063,0.029510773,-0.176645471,-0.206459053,0.27879747,0.077728029,0.365648234,1.769193869
180,PP,0.003721497,0.003270158,0.001636025,2.68E-06,0.001501556,0.029411585,-0.182382558,-0.211608222,0.275591867,0.075950877,0.35844555,1.770245869
181,PP,0.003722108,0.00327321,0.001652253,2.73E-06,0.00153055,0.029635903,-0.180157567,-0.209176787,0.276243176,0.076310292,0.35996877,1.762782674
182,PP,0.003674632,0.003222853,0.001639669,2.69E-06,0.001510712,0.029472624,-0.174198093,-0.202359881,0.277849293,0.077200229,0.362813625,1.757521714
183,PP,0.005231402,0.004046878,0.003055587,9.34E-06,0.002559055,0.036374596,-0.253006243,-0.294652616,0.246031371,0.060531435,0.310268333,1.718826834
184,PP,0.003864542,0.003407496,0.001658024,2.75E-06,0.001544284,0.029327657,-0.197978096,-0.228915662,0.268893345,0.072303631,0.347140696,1.750505843
185,PP,0.003911588,0.003456327,0.001666352,2.78E-06,0.001580907,0.029416163,-0.202700185,-0.233619819,0.265710445,0.07060204,0.341052296,1.741102822
186,PP,0.00396294,0.003509736,0.001657376,2.75E-06,0.00155344,0.029593176,-0.205524341,-0.23694779,0.262937515,0.069136137,0.336430859,1.738923652
187,PP,0.005389939,0.003665385,0.005722259,3.27E-05,0.002006653,0.048422145,-0.20831324,-0.239748866,0.260071024,0.067636937,0.336989119,1.743929678
188,PP,0.003826429,0.003373924,0.001645404,2.71E-06,0.001527498,0.029431423,-0.196143316,-0.226600984,0.270160398,0.07298664,0.349080955,1.74576813
189,PP,0.003797657,0.003349509,0.001634583,2.67E-06,0.001504608,0.029719832,-0.191949323,-0.222002374,0.27080288,0.0733342,0.350075704,1.751782945
190,PP,0.003816447,0.003322041,0.001814984,3.29E-06,0.001620582,0.029397851,-0.185812082,-0.216556244,0.275038407,0.075646126,0.358512447,1.755119117
191,PP,0.00371323,0.003262528,0.001646499,2.71E-06,0.001532076,0.029391748,-0.178384601,-0.207066834,0.276052316,0.076204881,0.359370618,1.7756345
192,PP,0.003692388,0.003241165,0.001632516,2.67E-06,0.001503082,0.029226943,-0.182277902,-0.211350293,0.276020145,0.076187121,0.359327643,1.769019125
193,PP,0.003781782,0.003331197,0.001638316,2.68E-06,0.001516816,0.029344442,-0.192617431,-0.2226571,0.271246236,0.07357452,0.350937857,1.754768933
194,PP,0.00399092,0.003541781,0.001634146,2.67E-06,0.001504608,0.029431423,-0.209748003,-0.241076331,0.260725487,0.06797778,0.332482182,1.737447255
195,PP,0.003891635,0.003439541,0.001637528,2.68E-06,0.001509186,0.029211683,-0.203345233,-0.234327903,0.266104801,0.070811765,0.34196368,1.740854766
196,PP,0.004051107,0.003567723,0.00173989,3.03E-06,0.001759446,0.029361228,-0.210707546,-0.244024457,0.263298264,0.069325976,0.337026632,1.753581668
197,PP,0.003914199,0.003462431,0.001633992,2.67E-06,0.001503082,0.0292773,-0.205072473,-0.236148466,0.264641831,0.070035299,0.33935987,1.742993134
198,PP,0.004006651,0.003549411,0.001658481,2.75E-06,0.001558017,0.029439053,-0.214880152,-0.247201641,0.261061603,0.06815316,0.332912575,1.742620625
199,PP,0.003837173,0.003329671,0.001774513,3.15E-06,0.001707563,0.029407007,-0.184661861,-0.215827337,0.275921615,0.076132738,0.362321098,1.779529857
200,PS,0.003934842,0.003482268,0.001635813,2.68E-06,0.001506134,0.029524507,-0.208952143,-0.240384614,0.264042392,0.069718385,0.33792453,1.749549245
201,PS,0.003904285,0.003451749,0.00163632,2.68E-06,0.001504608,0.02968626,-0.205186337,-0.236518663,0.265878777,0.070691524,0.341515304,1.742775066
202,PS,0.003983586,0.003535677,0.00162327,2.64E-06,0.001490875,0.029249832,-0.217018463,-0.249115714,0.260302214,0.067757242,0.331458342,1.736702556
203,PS,0.004065142,0.003549411,0.001812644,3.29E-06,0.001588537,0.029399377,-0.215559914,-0.24812382,0.26325017,0.069300652,0.338356105,1.730680086
204,PS,0.003914242,0.003459379,0.00164125,2.69E-06,0.001518342,0.029292559,-0.206467331,-0.237979057,0.265664002,0.070577362,0.341466129,1.740904792
205,PS,0.003776946,0.003328145,0.001631342,2.66E-06,0.001503082,0.02934139,-0.193210028,-0.223439609,0.271433838,0.073676328,0.350770223,1.759565228
206,PS,0.004265243,0.003817982,0.001629003,2.65E-06,0.001501556,0.029323079,-0.237333877,-0.270551508,0.24805761,0.061532578,0.311252161,1.707180461
207,PS,0.00402453,0.003573827,0.001633044,2.67E-06,0.00150766,0.029161326,-0.216887314,-0.249046321,0.25935248,0.067263709,0.330209549,1.730038303
208,PS,0.003958352,0.00350821,0.001630615,2.66E-06,0.001498505,0.029326131,-0.212163583,-0.244013682,0.262205169,0.06875155,0.334993436,1.730725249
209,PS,0.004722238,0.004080449,0.00201163,4.05E-06,0.002096686,0.031550998,-0.255504105,-0.293243101,0.241993248,0.058560732,0.302107197,1.709755727
210,PS,0.003841814,0.003389184,0.001636842,2.68E-06,0.001506134,0.02925441,-0.196369664,-0.226691254,0.268512228,0.072098816,0.346037694,1.756472249
211,PS,0.003990801,0.003543307,0.001626647,2.65E-06,0.001496979,0.029066715,-0.21670518,-0.248855498,0.260121593,0.067663243,0.331494041,1.726415249
212,PS,0.004055026,0.003605872,0.001638504,2.68E-06,0.001521394,0.029181163,-0.217811238,-0.249746364,0.258010848,0.066569597,0.327969468,1.716730036
213,PS,0.004009261,0.003555515,0.001652612,2.73E-06,0.001562595,0.029374962,-0.214455216,-0.246838068,0.261298298,0.068276801,0.333737383,1.739832963
214,PS,0.003947586,0.003499054,0.001635742,2.68E-06,0.001506134,0.029423793,-0.207957401,-0.239324842,0.263214951,0.069282111,0.337015724,1.742680072
215,PS,0.003924736,0.003471586,0.001639388,2.69E-06,0.00151529,0.02902704,-0.206525425,-0.237828986,0.264509863,0.069965467,0.339173924,1.742781404
216,PS,0.003924004,0.00347006,0.00164139,2.69E-06,0.00153055,0.02903467,-0.203304956,-0.234382573,0.264639005,0.070033803,0.339475953,1.73568437
217,PS,0.004083922,0.003636391,0.001618743,2.62E-06,0.001487823,0.029173534,-0.225013051,-0.257570429,0.254619269,0.064830972,0.321968687,1.710360375
218,PS,0.004566618,0.00412165,0.001620797,2.63E-06,0.001486297,0.029352072,-0.268038986,-0.302752292,0.236355992,0.055864155,0.292431311,1.677898375
219,PS,0.004330554,0.003885125,0.001631856,2.66E-06,0.001501556,0.02948941,-0.248560907,-0.282787621,0.246412508,0.060719124,0.308828423,1.698340881
220,PS,0.003816864,0.00336019,0.001653709,2.73E-06,0.00152292,0.041881829,-0.193377026,-0.223575255,0.27269178,0.074360807,0.35341868,1.759695679
221,PS,0.003959142,0.003509736,0.001625628,2.64E-06,0.001492401,0.041433193,-0.215630273,-0.247744293,0.261783575,0.06853064,0.333951342,1.737080615
222,PS,0.003731971,0.00328084,0.001639044,2.69E-06,0.001510712,0.029442105,-0.18753327,-0.217230483,0.275063325,0.075659833,0.357548088,1.758214017
223,PS,0.003963284,0.003511262,0.001635146,2.67E-06,0.001504608,0.029413111,-0.213088269,-0.245083167,0.262949887,0.069142643,0.336388693,1.74193571
224,PS,0.003831126,0.003381554,0.001642072,2.70E-06,0.001521394,0.029443631,-0.197251545,-0.22778473,0.269491134,0.072625471,0.347519298,1.75485303
225,PS,0.003960437,0.003517366,0.00161489,2.61E-06,0.001486297,0.029135384,-0.218209551,-0.250537633,0.259875041,0.067535037,0.330609777,1.732928345
226,PS,0.004061129,0.00361045,0.001637017,2.68E-06,0.001513764,0.029396325,-0.223163416,-0.255759918,0.257683311,0.066400689,0.32699932,1.726228384
227,PS,0.003866401,0.003415125,0.001632829,2.67E-06,0.001503082,0.029394799,-0.202404819,-0.233473805,0.266917041,0.071244707,0.343184821,1.753954919
228,PS,0.00375834,0.003306781,0.001636417,2.68E-06,0.001506134,0.02945889,-0.188841757,-0.218549843,0.273097902,0.074582464,0.35419792,1.752337879
229,PS,0.003767741,0.003315937,0.001644566,2.70E-06,0.001536654,0.029419215,-0.191299998,-0.221436765,0.272775189,0.074406304,0.353368811,1.759970642
230,PS,0.0041668,0.003717268,0.001628013,2.65E-06,0.001493927,0.029338339,-0.232036646,-0.265021458,0.252484163,0.063748253,0.318764994,1.709510389
231,PS,0.003847521,0.003396814,0.001635115,2.67E-06,0.001501556,0.029500092,-0.200769875,-0.231660231,0.268523578,0.072104912,0.346009425,1.751514724
232,PS,0.003848311,0.003396814,0.001633887,2.67E-06,0.001503082,0.02934139,-0.200919218,-0.231726282,0.267977416,0.071811896,0.344750926,1.749762574
233,PS,0.003811575,0.003358664,0.001636095,2.68E-06,0.001503082,0.029457364,-0.195574078,-0.225922056,0.270291883,0.073057702,0.349273874,1.74723554
234,PS,0.004199091,0.003729476,0.001683575,2.83E-06,0.001518342,0.035178234,-0.232961845,-0.26631906,0.252010632,0.063509359,0.318232208,1.718318316
235,PS,0.003903357,0.003448697,0.001648189,2.72E-06,0.001539706,0.029469572,-0.205493664,-0.236783895,0.265964824,0.070737287,0.341508429,1.739508785
236,PS,0.003982048,0.003531099,0.001634442,2.67E-06,0.001506134,0.029173534,-0.213218081,-0.24510329,0.261405696,0.068332938,0.333735832,1.737462268
237,PS,0.004037914,0.003589086,0.001628203,2.65E-06,0.001503082,0.029353598,-0.220715323,-0.253092292,0.257809986,0.066465989,0.327416739,1.725509571
238,PS,0.003895231,0.003439541,0.001639648,2.69E-06,0.001510712,0.029393274,-0.204375931,-0.235752849,0.265970307,0.070740204,0.341706482,1.749580463
239,PS,0.003912969,0.003454801,0.001650414,2.72E-06,0.001529024,0.029358176,-0.206528126,-0.238007371,0.265135242,0.070296697,0.339943831,1.746083137
240,PS,0.003803687,0.003352561,0.001631615,2.66E-06,0.001500031,0.029512299,-0.195334691,-0.225659169,0.270026543,0.072914334,0.348446912,1.756112392
241,PS,0.00382035,0.003369346,0.001634662,2.67E-06,0.001504608,0.029526033,-0.196678739,-0.227053139,0.269475071,0.072616814,0.347537359,1.755225004
242,PS,0.003894066,0.003442593,0.001633134,2.67E-06,0.001501556,0.029388696,-0.206671814,-0.238051043,0.265717175,0.070605617,0.341029867,1.735283435
243,PS,0.00404524,0.00359519,0.001630939,2.66E-06,0.001500031,0.02960691,-0.221413274,-0.253996447,0.258391406,0.066766119,0.32850275,1.722211093
244,PS,0.00414555,0.003695904,0.001629392,2.65E-06,0.001495453,0.029448209,-0.230213519,-0.263336155,0.253781248,0.064404922,0.321022936,1.714639636
245,PS,0.003929867,0.003474638,0.001659795,2.75E-06,0.001544284,0.029672526,-0.204704229,-0.235877934,0.267053383,0.07131751,0.343655008,1.750336678
246,PS,0.004147924,0.00369743,0.001633737,2.67E-06,0.001501556,0.029248306,-0.232046492,-0.265412747,0.254351713,0.064694794,0.321570133,1.713472005
247,PS,0.003905957,0.003448697,0.001653403,2.73E-06,0.00153818,0.029327657,-0.206157609,-0.237823367,0.266645596,0.071099874,0.34291208,1.743127513
248,PS,0.004057137,0.003605872,0.001634249,2.67E-06,0.001500031,0.02936428,-0.223484219,-0.256076633,0.25840109,0.066771123,0.328527625,1.728479028
249,PS,0.005756358,0.003531099,0.008131715,6.61E-05,0.00195477,0.048467924,-0.202582113,-0.231264367,0.266213575,0.070869667,0.361554285,1.753066831
250,POM,0.020388136,0.020435818,0.006912045,4.78E-05,0.010651285,0.081474699,-0.36829759,-0.397668694,0.160089915,0.025628781,0.177469022,1.558082296
251,POM,0.013611073,0.012665568,0.003388088,1.15E-05,0.003027529,0.066172252,-0.306739372,-0.335180054,0.181098134,0.032796534,0.204685556,1.607338404
252,POM,0.012948563,0.012000244,0.003407733,1.16E-05,0.003051944,0.06681316,-0.296396125,-0.32549692,0.188120609,0.035389364,0.21423456,1.624626572
253,POM,0.015217474,0.014331929,0.003386568,1.15E-05,0.00304584,0.067106147,-0.334629493,-0.361853831,0.167719786,0.028129927,0.187904365,1.557442921
254,POM,0.013189472,0.0122444,0.003393901,1.15E-05,0.003033632,0.066276018,-0.302013252,-0.330926593,0.185204259,0.034300617,0.210070664,1.616123173
255,POM,0.013677824,0.012738815,0.003375761,1.14E-05,0.003009217,0.066080693,-0.309739484,-0.338105262,0.180209591,0.032475497,0.203701513,1.603577422
256,POM,0.012668023,0.011725569,0.003405841,1.16E-05,0.003058048,0.066080693,-0.292002696,-0.32120653,0.190638423,0.036343008,0.217550881,1.642331151
257,POM,0.014034274,0.013098944,0.003414773,1.17E-05,0.003106879,0.066868095,-0.315350821,-0.343584304,0.177760825,0.031598911,0.200533858,1.582682025
258,POM,0.012999873,0.012049075,0.003414467,1.17E-05,0.003070256,0.068003418,-0.29599935,-0.324736224,0.187145748,0.035023531,0.21279993,1.628891873
259,POM,0.013590636,0.012689984,0.003456187,1.19E-05,0.003235061,0.068735885,-0.305421321,-0.334069574,0.182488145,0.033301923,0.206801727,1.61137295
260,POM,0.01360899,0.012671672,0.003375203,1.14E-05,0.003003113,0.066129525,-0.307360942,-0.335744112,0.180844307,0.032704663,0.204481775,1.595883627
261,POM,0.01320661,0.012262711,0.003401917,1.16E-05,0.00304584,0.066221083,-0.30040163,-0.329139636,0.18502009,0.034232434,0.210000148,1.620776806
262,POM,0.013859871,0.012812061,0.003689942,1.36E-05,0.003491424,0.065366538,-0.312328889,-0.34099185,0.18088189,0.032718258,0.205120632,1.609702278
263,POM,0.01196753,0.011023622,0.003405247,1.16E-05,0.00304584,0.066672771,-0.27826061,-0.307779674,0.197896201,0.039162907,0.227445615,1.661018372
264,POM,0.013337326,0.012390893,0.003396415,1.15E-05,0.003039736,0.065659525,-0.304355683,-0.333333332,0.183959574,0.033841125,0.208376781,1.612286435
265,POM,0.013550013,0.012628945,0.003459328,1.20E-05,0.003210645,0.066526277,-0.304243767,-0.332953248,0.182474566,0.033296967,0.206810742,1.597643925
266,POM,0.014332959,0.013324788,0.003613069,1.31E-05,0.003338827,0.066684978,-0.315616756,-0.343476255,0.1762469,0.03106297,0.198568932,1.592504297
267,POM,0.014017895,0.013080632,0.003376365,1.14E-05,0.003021425,0.065915888,-0.312978052,-0.340999778,0.177090214,0.031360944,0.199516096,1.594651304
268,POM,0.012311021,0.011359336,0.003460257,1.20E-05,0.00315571,0.066062382,-0.289986783,-0.319620903,0.194934836,0.03799959,0.223339128,1.64020001
269,POM,0.013256461,0.012262711,0.003505208,1.23E-05,0.003167918,0.065592382,-0.301804526,-0.330672747,0.185685332,0.034479043,0.211034126,1.623123551
270,POM,0.012650982,0.01169505,0.003425896,1.17E-05,0.003088567,0.066092901,-0.291521476,-0.320662169,0.190813902,0.036409945,0.217734807,1.642484419
271,POM,0.013174249,0.012201672,0.003523523,1.24E-05,0.003289996,0.066489654,-0.300542,-0.329700271,0.187269451,0.035069847,0.213612722,1.6256075
272,POM,0.01365521,0.0117744,0.006175655,3.81E-05,0.003491424,0.072703412,-0.300422743,-0.329007137,0.191926253,0.036835687,0.220655053,1.644628626
273,POM,0.01304547,0.012110114,0.003408659,1.16E-05,0.003082464,0.066172252,-0.300364432,-0.329215564,0.185758558,0.034506242,0.210688666,1.61753663
274,POM,0.013385465,0.012445828,0.003391924,1.15E-05,0.003033632,0.066013551,-0.303994649,-0.33266783,0.183490525,0.033668773,0.20818111,1.611580335
275,POM,0.014387459,0.013446866,0.003417827,1.17E-05,0.003100775,0.067002381,-0.321660142,-0.349851337,0.175625518,0.030844323,0.198031848,1.590721035
276,POM,0.012571582,0.011591284,0.003666266,1.34E-05,0.003521943,0.066715498,-0.287766597,-0.317713749,0.194698954,0.037907683,0.224124946,1.635542989
277,POM,0.019563378,0.016694134,0.009406355,8.85E-05,0.006805835,0.137569432,-0.342780614,-0.369652797,0.154855476,0.023980218,0.171838237,1.528457109
278,POM,0.013429147,0.012494659,0.003405927,1.16E-05,0.003070256,0.066996277,-0.304911618,-0.333634718,0.182866,0.033439974,0.207210639,1.606767776
279,POM,0.014369214,0.013282061,0.004146853,1.72E-05,0.003149606,0.080101325,-0.315971057,-0.343949043,0.176352895,0.031100343,0.199175564,1.579117399
280,POM,0.012970116,0.012030764,0.003416067,1.17E-05,0.00307636,0.067020692,-0.296475485,-0.325481798,0.18792686,0.035316505,0.213889794,1.622134165
281,POM,0.014478309,0.013514008,0.003451452,1.19E-05,0.00304584,0.071928218,-0.320944123,-0.348863651,0.174138153,0.030324096,0.196035454,1.572211955
282,POM,0.011900892,0.010956479,0.003392542,1.15E-05,0.003033632,0.0659342,-0.276225205,-0.305505141,0.198110676,0.03924784,0.2278847,1.656232957
283,POM,0.013376658,0.012445828,0.003377743,1.14E-05,0.003009217,0.066617836,-0.306640361,-0.33532934,0.183112131,0.033530053,0.207250189,1.617469547
284,POM,0.012315584,0.01136544,0.003423394,1.17E-05,0.003082464,0.066306537,-0.286233944,-0.315628191,0.194744904,0.037925578,0.223110895,1.642205209
285,POM,0.012337098,0.011402063,0.003394582,1.15E-05,0.00304584,0.065793811,-0.289074738,-0.318708104,0.193549446,0.037461388,0.221576254,1.636389784
286,POM,0.012254946,0.011304401,0.003411638,1.16E-05,0.003058048,0.065488616,-0.286232082,-0.315852204,0.195199294,0.038102764,0.223956134,1.64389681
287,POM,0.015093995,0.013892449,0.004790721,2.30E-05,0.003692852,0.069950559,-0.322293298,-0.351258084,0.174063778,0.030298199,0.195857693,1.596760913
288,POM,0.014208749,0.013208814,0.003581398,1.28E-05,0.003418177,0.071201856,-0.319132542,-0.347570741,0.178556567,0.031882447,0.202782408,1.584446822
289,POM,0.011972783,0.011017518,0.003438691,1.18E-05,0.003100775,0.073582372,-0.278607423,-0.308431766,0.198931245,0.03957364,0.229127554,1.650113773
290,POM,0.011968114,0.011017518,0.003425807,1.17E-05,0.003082464,0.065793811,-0.283129868,-0.313246161,0.19906736,0.039627814,0.229304092,1.648441761
291,POM,0.014357086,0.013428554,0.003392604,1.15E-05,0.00304584,0.069627052,-0.324453892,-0.352747251,0.175374473,0.030756206,0.197505459,1.587954838
292,POM,0.014600056,0.012958555,0.00494385,2.44E-05,0.004321553,0.066269914,-0.319241007,-0.349387409,0.181552625,0.032961356,0.207769583,1.604656402
293,POM,0.013047853,0.01210401,0.003396319,1.15E-05,0.003021425,0.06626381,-0.300872231,-0.330259365,0.187502422,0.035157158,0.213420761,1.614729356
294,POM,0.014726845,0.012195569,0.010304956,0.000106192,0.003424281,0.131489959,-0.308192311,-0.337266915,0.188669885,0.035596325,0.21789854,1.622274769
295,POM,0.012822298,0.011875114,0.003406458,1.16E-05,0.00304584,0.06596472,-0.295701426,-0.324870166,0.18923629,0.035810373,0.215597521,1.638906192
296,POM,0.013704811,0.012769334,0.003393657,1.15E-05,0.003039736,0.06626381,-0.310988414,-0.339581035,0.180662811,0.032639051,0.203924421,1.606325056
297,POM,0.013705579,0.01246414,0.004154747,1.73E-05,0.003613502,0.06670329,-0.310870675,-0.33992712,0.18325467,0.033582274,0.207275385,1.612644395
298,POM,0.01250938,0.011560764,0.003408941,1.16E-05,0.003051944,0.065885369,-0.291370397,-0.320895521,0.192815531,0.037177829,0.22061372,1.635635511
299,POM,0.013058231,0.012110114,0.003397859,1.15E-05,0.003033632,0.066385888,-0.301192462,-0.330391615,0.186777039,0.034885662,0.212299432,1.619805508
